Before,During,After
BP,BBPP,PBB
PPB,PPBB,BPP
BBB,PPBBPPBBBB,BPP
PPB,PPBB,PBB
PBP,BBPP,BPB
BPB,PPBBBB,PBP
BBB,PPBBPPBBPPPPBB,BPB
BBP,BBPP,P
PPB,PPBBBBBB,BPB
BPB,PPBB,BPB
PB,PPBBPP,BPB
BPB,PPBBPP,BPB
PPP,BBPP,B
BBP,BBPP,BPP
PPP,BBPPPP,PBP
PPB,PPBBBBBB,PBP
BBP,BBPPBBPP,PB
PPB,PPBB,BPP
PBP,BBPP,PBP
PBP,BBPP,BPP
PPB,PPBBPP,BPB
PBP,BBPP,BPB
PPB,PPBBBBPP,PBB
BPB,PPBB,PBP
PBP,BBPP,BPB
PPP,BBPPPP,PBB
BBP,BBPPPP,PBP
PPP,BBPPBB,BPB
BPB,PPBBBBPPBB,BPP
PBP,BBPP,PBP
PPB,PPBBBBPP,PBP
PPB,PPBB,PBP
BPB,PPBB,PBP
BBB,PPBB,BPP
PPB,PPBBPP,PBP
BBB,PPBB,PBP
PPP,BBPP,BPP
PPB,PPBBBB,BPP
BBB,PPBBPP,PBB
BPB,PPBB,PBB
PBP,BBPP,BPP
PPP,BBPP,PBB
PPP,BBPP,PBP
PPB,PPBBPP,BPB
BBP,BBPPBBBBBBPP,PBB
BPB,PPBBPPPPPP,BPP
PPB,PPBB,PBP
BBP,BBPP,BPB
PPB,PPBBPP,BPP
BPB,PPBB,BPB
BPB,PPBB,PBP
PBP,BBPPPPBBBBPP,B
BPB,PPBBPP,PBB
PBP,BBPP,PB
PPP,BBPP,PBB
PBP,BBPP,BPB
PBP,BBPPBB,BPB
BBP,BBPPPP,BPP
PPB,PPBB,
BBP,BBPPPPBB,BPB
PPP,BBPPBBPPPP,PBP
PPP,BBPPBB,PBP
BPB,PPBB,PBP
BBP,BBPPPP,PBB
PPP,BBPP,BPB
B,PPBBBBPP,BPP
PPP,BBPPBB,PBP
PPB,PPBB,BPP
BBB,PPBB,
PPB,PPBBBBBB,BPP
BBB,PPBBBBBB,PBB
BPB,PPBB,BPP
BBB,PPBB,PBP
P,BBPP,PBB
PBP,BBPP,B
PPP,BBPP,PBP
PPB,PPBBBBPPBB,BPP
PPB,PPBB,BPB
PPP,BBPP,B
PBP,BBPPBB,BPB
PPB,PPBBBB,PBP
PPB,PPBB,PBP
PPP,BBPPBB,BPP
BBB,PPBBPP,BPP
PPB,PPBB,
PPB,PPBB,PBP
PPP,BBPPBB,BPP
BBB,PPBBPP,BPP
PPB,PPBB,
PB,PPBB,BPP
BBB,PPBBPPPP,BPP
BBP,BBPPPPBB,PBB
BBP,BBPP,PBB
PPP,BBPPPPBB,PBB
BBB,PPBBPP,PBB
BBB,PPBBBBBB,PBB
BBP,BBPPBBBBPPBB,
BBB,PPBB,PBB
BBP,BBPP,
,PPBBBBBB,BPP
PPB,PPBB,BPB
PBP,BBPPBB,BPP
BBB,PPBB,BPB
BPB,PPBBPPBB,PBP
BBP,BBPPBB,PBB
,BBPPPP,BPB
BPB,PPBBBBPP,PBB
BPB,PPBB,PBB
BBB,PPBBBB,PBP
BBP,BBPP,BPP
BPB,PPBBBB,PBP
PPB,PPBB,PBB
BBP,BBPPBB,BPB
BBB,PPBBPPBBPP,PBP
BBP,BBPPBBBBPPPP,BP
BBP,BBPPPPPPBBPPPPBB,PBP
PPB,PPBB,PBP
BBB,PPBBPP,PBB
BBB,BBPPPPBBPPBB,BPB
BBB,PPBBBBBB,B
PPB,PPBB,BPP
PPB,PPBB,BPB
BBB,PPBB,BPB
BBP,BBPPBBBBPP,BPP
PBP,BBPP,BPB
BPB,PPBBPP,BPP
PPB,PPBBPPPPBBBBPP,PBB
BBP,BBPP,P
BBP,BBPP,PBB
BBP,BBPPPPPPPP,PBP
BBB,PPBBPP,PBB
PPP,BBPP,PBP
BBB,PPBB,BPB
PBP,BBPP,PBP
PBP,BBPP,PBP
BPB,PPBBBB,BPP
PPB,PPBB,BPB
BBB,PPBB,PBP
BPB,PPBB,BPP
PBP,BBPPPP,BPP
PPB,PPBBBB,BPB
BBP,BBPP,PBP
PPP,BBPP,PBP
BBP,BBPP,BPP
PPB,PPBBBBPPBB,BPB
PPB,PPBB,PBP
BPB,PPBBBB,PBB
BPB,PPBB,BPB
,BBPP,BPB
BBB,PPBB,PBB
PPP,BBPP,PBP
PPB,PPBBPP,BPP
PBP,BBPP,PBB
PPP,BBPPPP,PBB
BBP,BBPPPPPPBBBBBB,BPP
BPB,PPBB,PBB
BPB,PPBBPP,BPP
BBB,BBPPPPBB,PBB
P,BBPP,PBP
PBP,BBPPPPBB,PBB
BBB,PPBBBB,BPB
PPB,PPBB,B
PBP,BBPPPP,PBB
BBB,PPBBPP,BPP
PPB,PPBB,BPP
BBP,BBPPPPBBBBPP,PBB
PPP,BBPPPPPPBBPPBBPPBB,PBB
PPB,PPBBPP,PB
BBB,PPBB,PBP
BPB,PPBBPPPP,BPP
PPP,PPBB,B
PPP,BBPP,BPP
BPB,PPBB,BPP
BBB,PPBBBBPPPPBBPP,PBB
BBB,PPBBPP,PBB
BPB,PPBBBBBBPPPP,PBP
PBP,BBPP,BP
PB,PPBBPP,BPP
PPB,PPBB,PBP
BPB,PPBBBB,
,BBPP,PBP
PPP,BBPP,PBP
BPB,PPBB,BPB
BBB,PPBBBBPP,BPB
P,BBPP,BPB
PBP,BBPP,BPP
PPP,BBPPBBBB,PBB
BBP,BBPPBB,BPP
B,PPBBPP,PBB
PPB,PPBBPP,PBP
BBP,BBPP,BPB
PBP,BBPP,BPB
PPB,PPBBPPBB,BPP
BBB,PPBB,PBP
BPB,PPBB,PBP
BPB,PPBBBB,PBB
PPP,BBPP,BPB
PBP,BBPP,PBB
PPP,BBPPPPPPPP,BPP
BPB,PPBBBB,BPB
PPB,PPBB,PBP
,BBPPPPBB,PBB
PBP,BBPP,BPB
PPP,BBPP,PBB
BPB,PPBB,PBB
BBP,BBPPBBPP,PBP
PPB,PPBBBB,PBP
BBP,BBPPPP,BPB
BPB,PPBB,BPB
PBP,BBPP,PBP
BPB,PPBB,PBP
BBB,BBPPBB,BPP
PBP,BBPP,BPP
,BBPP,BPP
PPP,BBPP,BPB
PPP,BBPP,BPP
BBB,BBPP,BPB
PPP,BBPP,PBB
BBP,BBPPPPPPPPPPPP,PBB
PPP,BBPPBBPPBBBBBB,BPB
BPB,PPBB,PBB
PPB,PPBBPPBBBB,PBB
BPB,PPBBPP,BPP
PPP,BBPP,BPB
BPB,PPBB,PBP
PBP,BBPP,
PB,PPBB,BPP
BBB,PPBB,BPB
PBP,BBPPBB,PBP
PBP,BBPPPPBBPPBBBB,PBB
P,BBPP,BPP
PPB,PPBB,PBP
PPB,PPBB,BPB
BBB,PPBB,PBB
BBP,BBPPPPPP,BPP
BPB,PPBB,PBP
BBP,BBPP,BPP
PPB,PPBB,PBB
PPP,BBPP,BPB
PBP,BBPP,BPB
PBP,BBPPBB,BPB
PPP,BBPP,PBP
,PPBB,BPB
BPB,PPBB,PBP
PPB,PPBB,PBB
PPB,PPBB,BPP
PBP,BBPP,BPP
BBB,PPBB,BPB
BBP,BBPP,BPB
PBP,BBPP,BPP
PPB,PPBBPP,BPP
PPP,BBPPPP,BPP
PPB,PPBB,BPB
PBP,BBPPPPPP,PBB
PPB,PPBBPPBB,BPP
PPB,PPBBPP,BPB
PPP,BBPP,BPB
,BBPP,BPP
PPB,PPBB,PBP
PPP,BBPPPPBBBB,PBB
BBP,BBPP,BPB
BPB,PPBB,PBP
PPB,PPBBPP,PBB
PPP,BBPP,BPB
PBP,BBPP,PBP
,PPBBBB,BPP
BPB,PPBBBB,BPB
PPP,PPBB,BPP
BBB,PPBBBBBB,BPB
BBB,PPBBBB,PBB
BBP,BBPPPP,BPP
PPB,PPBBBBBBPP,PBP
BPB,PPBBPPBBBBPP,PBP
PPB,PPBB,PBP
PPB,PPBBPP,PBB
PPP,BBPPBBBB,BPB
PPB,PPBBBBPPPPBB,
PPP,BBPPBB,BPP
BPB,PPBBBB,PBB
,PPBBBB,PBP
BPB,PPBB,BPB
PPB,PPBB,PBB
BPB,PPBBPPBBBB,BPB
BPB,PPBBBBPPPP,BPP
PPB,PPBB,PBB
B,PPBB,PBB
BPB,PPBBBB,PBB
PBP,BBPP,PBB
BPB,PPBBPPBB,BPB
BBB,PPBB,PBP
BPB,PPBBBBPP,PBP
BBP,BBPP,PBB
PPP,BBPPBB,BPB
BBP,BBPP,BPB
PBP,BBPP,BPB
BBB,PPBBBBPP,PBP
PPB,PPBB,PBB
BBP,BBPPBBPP,BPP
PBP,BBPP,
PPP,BBPPPP,BPP
BBP,BBPP,BPB
BBP,BBPP,BPP
BBB,PPBBBBBB,BPP
PPB,PPBBBB,PBB
BPB,PPBBPPBBPPBBPPPP,BPB
PPP,BBPPPPPPPP,BPB
PPP,BBPPPP,PBB
PPB,PPBB,B
,PPBB,PBP
BPB,PPBB,BPP
BPB,PPBBBB,BPB
BBP,BBPPBB,PBP
PPP,BBPP,PBP
BBP,BBPPPP,BPB
PPB,PPBB,PBP
BPB,PPBB,BPP
BPB,PPBBPP,BPP
,PPBBBB,BPP
PBP,BBPPBBBB,PBP
BPB,PPBB,BPP
BBB,PPBBBB,PBB
BBP,BBPPPPPPPPBB,BPB
PPB,PPBB,BPB
PPB,PPBB,PBP
BPB,PPBBPPPPBBBBBBPPPP,BPB
PPP,BBPPBBBBPP,BPB
PPB,PPBBPPBB,BPB
PPB,PPBB,PBB
BBP,BBPP,BP
PPB,PPBB,PBP
PBP,BBPPPP,P
BPB,PPBB,PBB
BBP,BBPPBB,PBP
BBB,PPBB,BPB
PBP,BBPPBBBB,BPB
BPB,PPBBPP,BPB
BBB,PPBBBB,BPP
BBP,BBPP,BPB
BBP,BBPPBBBBPPBBBB,PBB
BPB,PPBBPP,PBP
PBP,BBPPBBPPBBPP,BPP
PPB,PPBBBBBB,BPB
BBB,PPBB,BPP
BBB,PPBBPPPP,PBP
BBB,PPBBPPBB,B
PPB,PPBB,BPP
BBB,PPBBPP,PBP
PPP,BBPP,BPB
BPB,PPBB,BPB
BBP,BBPP,PBP
PPB,PPBB,BP
,BBPPBBPPPP,BPP
BPB,PPBBPPPPBB,PBP
BPB,PPBB,BPB
PBP,BBPPBBPP,BPB
PBP,BBPPPP,PBP
PPB,PPBB,PBP
BPB,PPBB,BPB
BBP,BBPPBBBBPPBB,BPB
PPP,BBPPPP,BPB
PPP,BBPP,PBB
BBP,BBPP,B
BBB,PPBB,BPB
BPB,PPBB,PBB
,BBPPBB,PBB
BBP,BBPP,PBP
BBP,BBPP,PBP
PBP,BBPP,BPP
BPB,PPBB,BPB
PPB,PPBBBBPPPPPP,BPP
PBP,BBPPPP,PBP
BBP,BBPPBB,BPB
PBP,BBPPPPBB,BPP
PPB,PPBBBB,BPP
PPB,PPBB,
BBP,BBPP,BPB
PPB,PPBB,PBP
BPB,PPBB,PBB
BBB,PPBBBBPP,BPB
,BBPP,BPP
PPP,BBPPPP,BPP
PPB,PPBBBB,BPB
PBP,BBPP,BPP
BBB,PPBB,PBP
BPB,PPBBBB,BPP
BBB,PPBBPP,BPP
PPB,PPBBPP,BPB
PPB,PPBB,BPB
PBP,BBPPBBPP,BPB
BBP,BBPP,BPP
,BBPP,BPB
BPB,PPBB,PBP
PPB,PPBBPP,BPP
PPB,PPBBPP,BPB
PBP,BBPP,BPB
PPB,PPBB,BPP
PBP,BBPP,P
PPP,PPBBBB,PBP
PBP,BBPPBBPPBBPPPP,BPP
PPP,BBPP,BPB
PPB,PPBB,PBP
BPB,PPBBPPBBBBPP,B
PPB,PPBBBBBB,BPP
PPB,PPBB,PBB
BPB,PPBBBBPP,
PBP,BBPPPPBBPP,BPP
PPP,BBPP,BPB
,PPBBBB,PBP
PBP,BBPPPP,BPB
BBB,PPBB,BPB
PPP,BBPP,PBB
BBP,BBPP,BPB
PPP,BBPPBB,PBP
PBP,BBPPPP,PBB
PPP,BBPP,PBB
PPP,BBPPPPPP,BPB
BBB,PPBB,BPB
,PPBBBBPPBB,BPB
BBP,BBPPBBBB,PBB
B,PPBB,BPB
BBB,PPBB,BPB
BBB,PPBB,PBP
BBB,PPBB,BPB
BPB,PPBBPP,BPP
PPP,BBPP,BPB
BPB,PPBB,PBB
BBP,BBPPPPBB,BPP
BBB,PPBB,
BP,BBPP,BPB
PPP,PPBB,PBP
PBP,BBPP,BPB
PPP,BBPPBB,
BBB,PPBBBBBBBB,BPP
BBB,PPBBPPPP,BPP
P,BBPPBBBB,PBP
BPB,PPBB,PBP
BPB,PPBBPP,BPP
PBP,BBPP,PBB
BBP,BBPPBB,PBP
PPB,PPBB,PBP
BPB,PPBBBB,PBB
BPB,PPBBBBPPPPBBPPPP,PBB
PPP,BBPPBBBB,
BBB,PPBBBB,BPP
BBB,PPBBBB,PBP
BBP,BBPPPP,PBP
PPB,PPBB,
BBP,BBPPBBPP,BPP
PPP,BBPP,PBB
BBP,BBPP,BPB
BPB,PPBB,BPB
BBP,BBPP,BPB
PPP,BBPP,PB
BBP,BBPP,PBP
PPB,PPBBPP,BPB
BBB,PPBB,PBB
PPP,PPBB,BPB
PBP,BBPP,PBB
BBP,BBPP,PBB
BBP,BBPP,BPB
PPB,PPBBBBBB,PBP
BPB,PPBBBB,PBB
BPB,PPBB,BPB
PPP,BBPP,BPB
BBP,BBPPBB,BPP
BPB,PPBBBBBBBBPP,BPP
BBP,BBPPBBPP,PBB
PPP,BBPP,PBB
B,PPBB,PBB
BBP,BBPP,PBB
PPP,BBPPBBPPPPBBPP,PBB
,BBPP,BPB
BBP,BBPPPP,BPP
BPB,PPBBBB,BPP
BBB,PPBB,PBP
PBP,BBPPPP,PBB
PPP,BBPPPPBB,PBP
PBP,BBPPPP,PBP
PPB,PPBB,PBP
PBP,BBPPPPBB,PBB
BBB,PPBBPPBB,BPB
BBB,BBPP,PBP
,BBPP,PBP
PPP,BBPPPPBB,PBP
BPB,PPBBBBBBBB,BPB
PPP,BBPP,BPB
P,BBPP,PBP
BPB,PPBBPP,PBP
PPP,BBPP,PBP
PPB,PPBBPPPP,BPB
PPB,PPBB,PBP
PBP,BBPP,PBP
BBB,BBPPPPBBBBPP,PBB
,PPBB,BPP
PPP,BBPP,BPB
PBP,BBPP,BPP
PPP,BBPP,PBP
PPP,PPBBPP,BPP
PPB,PPBBPP,PBP
BPB,PPBBPPPP,BPP
,BBPPBB,BPB
BPB,PPBB,BPP
BBP,BBPPBBPP,BPB
BPB,PPBBPPPP,PBB
,PPBBPP,BPP
PPB,PPBB,PBP
BPB,PPBB,BPP
PPP,BBPPPPPPBBBBBB,PBP
BPB,PPBB,
,PPBBPP,PBP
BBB,PPBB,PBP
BPB,PPBB,PBP
PBP,BBPP,PBB
BPB,PPBB,BPB
BBP,BBPPBB,PBB
BBP,BBPP,BPP
PPP,BBPP,PBP
PPB,PPBB,PBP
BBP,BBPPBB,PBP
BPB,PPBBPPPP,BPP
BBB,PPBBPPPP,PBB
BBB,PPBBBBPPPP,
,BBPPPPBB,BPB
BBP,BBPPPP,BPP
PPB,PPBB,BPP
PPP,PPBBBB,BPP
PPB,PPBB,BPP
BBB,PPBBPP,PBB
BPB,PPBBPP,P
BBP,BBPPPPBB,BPB
PPP,BBPP,PBB
PPP,BBPPPP,PBB
,BBPP,BPB
PPP,BBPP,PBP
PPP,BBPPPP,PBB
BBB,PPBBBBPPPP,BPP
PBP,BBPPBB,BP
,PPBB,BPP
BBB,PPBB,BPP
BBB,PPBB,BPP
BBB,PPBBPPPPBBBBPPBB,PBB
BBP,BBPPBB,BPB
PPP,BBPP,BPP
PPP,BBPP,BPB
BBB,PPBBPP,BPP
PPP,BBPPPP,BPB
PPP,BBPP,BPB
BPB,PPBB,PBB
BPB,PPBB,PBP
PBP,BBPP,PB
,BBPP,PBP
PPB,PPBBPP,PBP
BPB,PPBB,BPP
BBB,PPBBBBBBBB,BPP
BBB,PPBBPP,PBP
BBB,PPBBBBPPPP,BPP
BBP,BBPP,PBP
PPP,BBPP,BPB
BBB,PPBB,PBP
BPB,PPBBBBBB,PBP
BPB,PPBBBBPPBB,PBP
PBP,BBPP,BPB
BPB,PPBBPPBBBBBB,
BBP,BBPPPP,PBB
PPP,BBPP,BPP
,BBPP,PBP
PPB,PPBBPPBB,PBP
BPB,PPBB,BPB
BPB,PPBBBB,PBP
BPB,PPBB,BPP
BBP,BBPP,PBP
PPB,PPBB,BPB
BPB,PPBBPP,BPB
BPB,PPBB,PBB
BBB,PPBBPP,BPP
PPB,PPBBBB,PBP
,BBPPPP,PBB
BBP,BBPP,PBP
BBP,BBPP,PBB
PPB,PPBBPP,BPP
PPB,PPBB,PBP
PPP,BBPP,BPB
PBP,BBPPBBPPPP,BPB
PPB,PPBB,BPP
BBB,PPBBPPPP,BPB
BPB,PPBB,PBP
BPB,PPBBPP,
PPP,BBPP,PBP
BBB,PPBB,BPB
PBP,BBPP,PBP
BP,BBPPPP,PBP
BBP,BBPPBB,PB
PPB,PPBB,BPP
BBB,PPBBBBBB,PBP
PBP,BBPPPP,PBP
P,BBPP,BPP
BBB,PPBBPP,PBB
PBP,BBPP,BPP
PPB,PPBBBBPP,PB
BPB,PPBBBB,BPP
PBP,BBPPBBBB,BPB
BBP,BBPP,BPB
BBP,BBPPPP,BPB
PBP,BBPP,BPP
BBB,PPBB,PBP
,PPBBPPPPBB,BPB
BBB,PPBB,PBB
BBP,BBPP,PBB
BPB,PPBBBBBB,PBB
PBP,BBPP,PBP
PPP,BBPP,PBB
PBP,BBPPPP,PBB
PPB,PPBBPPBB,PBB
PPB,PPBBPPBBPP,PBB
PBP,BBPPPP,
BPB,PPBBBBPPBB,PBB
BPB,PPBBBB,BPP
PPP,BBPP,PBB
BPB,PPBB,PBB
PPB,PPBB,PBP
BPB,PPBBPP,BPB
PBP,BBPPPP,BPP
PPB,PPBB,PBP
PPB,PPBB,BPB
BBP,BBPPBBPPBBPP,BPB
,PPBBPPBB,BPP
BBB,PPBB,BPB
PPB,PPBBPP,PBB
PPP,BBPPBBPPPPBB,PBP
PPP,BBPP,PBB
PPP,BBPP,PBP
PBP,BBPP,PBB
PPP,BBPP,B
PBP,BBPP,PBP
PPP,BBPPBBPP,B
,BBPP,BPB
PPP,BBPPBB,PBB
PBP,BBPPBB,PBB
BBP,BBPP,BPP
PPB,PPBBPP,B
PPP,BBPP,BPP
BBP,BBPP,BPP
P,BBPP,BPP
PPP,BBPP,BPP
PPB,PPBBBB,BPB
BBB,PPBBBBPPBBPPPPPP,BP
PPP,BBPP,PBB
BBP,BBPP,PBB
BBB,PPBBPP,BPP
BBB,PPBBBB,PBP
BPB,PPBBBB,PBB
BBP,BBPP,BPP
PPB,PPBB,BPB
BPB,PPBBBB,PBB
PPP,BBPP,BPP
BPB,PPBBBBBB,PBB
BBP,BBPP,BPP
BBP,BBPP,BPP
PPP,BBPP,PBB
BBB,PPBB,BP
PPB,PPBB,BPP
BBB,PPBBBBPP,PBB
PPB,PPBBPPBB,B
BBB,PPBBBB,BPB
PBP,BBPP,PBB
BPB,PPBBPPPP,B
PPP,BBPP,BPB
PBP,BBPP,PBB
,BBPP,PBB
PBP,BBPP,BPP
BPB,PPBBPP,BPB
BBB,PPBB,PBB
PBP,BBPP,BPP
PBP,BBPP,PBP
PPB,PPBBPPBB,PBB
PBP,BBPPBB,P
B,PPBBPP,BPB
PPB,PPBB,PBB
BBP,BBPP,PBB
BBB,BBPPPPBB,BPB
PBP,BBPPPPBB,PBB
BPB,PPBBPP,BPB
PPB,PPBBBB,PBB
BBP,BBPPPP,PBB
BP,BBPPPP,PBB
PBP,BBPPPP,PBP
BBP,BBPPBB,PBP
,PPBBBB,BPP
BBB,PPBBBB,BPP
BBP,BBPPBBPP,BPP
,PPBBPP,PBP
BBB,PPBB,PBP
PBP,BBPP,BPB
BPB,PPBBPPBB,PBB
PPP,BBPPBB,PBP
BBP,BBPPBBPPBB,PBP
PPP,BBPPPP,BPP
PPB,PPBB,BPB
PPB,PPBBPPPPBB,BPB
BPB,PPBBBBBBBBPPBB,BPP
PPP,BBPPPPBBBB,PBB
PPP,PPBBPPPPBBBB,
BBB,PPBB,PBP
PPP,BBPPPP,BPB
BBB,PPBBBBBB,
BBB,PPBBPP,BPP
PBP,BBPP,BPP
BBP,BBPP,BPP
PPP,BBPPBB,PBP
PBP,BBPPPPPP,PBP
B,PPBBPPPP,PBB
PPP,BBPP,PBP
BBP,BBPPPPBB,PBP
PBP,BBPP,
PBP,BBPP,BPP
PPB,PPBBBBPPPPBBPPBB,PBP
PBP,BBPP,PBB
BBB,PPBB,B
PPP,BBPPBB,BPP
PBP,BBPP,PBP
PPB,PPBB,PBB
,PPBB,PBP
BBP,BBPPPP,P
PPB,PPBB,PBB
BBP,BBPPBBBB,BPB
BPB,PPBBPPPP,BPP
PPB,PPBB,BPB
BPB,PPBB,BPP
,PPBB,PBP
PBP,BBPP,PBP
,PPBBBBBB,PBB
PBP,BBPP,BPP
BBB,PPBB,PBB
P,BBPP,BPP
PPP,BBPPBB,PBP
BPB,PPBBPP,BPB
BBP,BBPP,BPP
PPB,PPBBBB,B
BPB,PPBB,PBP
BBP,BBPP,PBB
BBB,PPBBPP,BPB
PBP,BBPP,PBP
PPP,BBPPPPBB,
BBB,PPBB,BPP
PPB,PPBBPPBB,BPP
PPP,BBPP,BPP
,PPBB,PBB
BBP,BBPPBB,BPP
BBP,BBPPBB,BPP
BBB,PPBB,PBB
BBP,BBPPPP,PBP
PPB,PPBBBB,BPB
BBB,PPBB,PBB
PPP,BBPPPPBB,BPP
BBB,PPBB,BPP
BBB,PPBB,BPB
PPP,BBPP,PBP
PPB,PPBBPP,BPP
PPB,PPBBPPBB,B
PB,PPBBBB,BPB
PBP,BBPPBBBBPPBBPP,BPP
PPB,PPBBPP,BPB
BPB,PPBBPP,BPB
BBP,BBPP,BPP
PPB,PPBBPP,BPP
BBP,BBPPBBPPPPPPPP,PBP
BBB,BBPPBB,PBB
PPP,BBPP,PBP
BBP,BBPPPPBBPP,BPB
BPB,PPBB,BPB
BBP,BBPP,BPP
BBB,BBPPPP,PBB
BPB,PPBB,PBB
PPP,BBPPBBPP,BPP
PBP,BBPPBB,BPP
BBB,PPBB,BPP
PBP,BBPP,BPB
BPB,PPBB,BPP
BPB,PPBB,PBB
BBP,BBPPPP,PBB
BBP,BBPP,PBP
PPP,BBPPPPBBBB,BPB
,PPBBBBPPPP,PBP
PPP,BBPP,BPP
PPB,PPBBPP,PBB
PPP,BBPP,P
PPB,PPBB,PBP
BBB,PPBB,BPP
BBP,BBPPPP,PBP
BPB,PPBB,PBP
P,BBPP,PBB
BBP,BBPP,PBP
,PPBBPP,BPB
BPB,PPBB,BPP
BBP,BBPP,PBB
PPB,PPBB,PBB
BBP,BBPP,PBP
BBP,BBPPBB,P
BPB,PPBB,BPB
BBB,BBPP,BPB
BPB,PPBB,PBP
BBB,PPBBPP,BPP
PPP,BBPP,
BBB,PPBB,PBP
PPP,BBPP,BPP
BPB,PPBBBB,BP
PBP,BBPP,BPP
PPB,PPBB,PBB
BBP,BBPP,BPB
PBP,BBPPBB,BPP
PPB,PPBB,PBB
PPP,BBPP,P
BBB,PPBBBBPPBBPPPP,BPP
PPP,BBPP,PBP
PBP,BBPP,BPP
BBB,PPBBBBBB,BPP
BBB,PPBB,PBP
PPB,PPBBPP,B
BBB,PPBBPPPPPPBB,PBP
BPB,PPBBBB,PBP
PBP,BBPP,BPP
,BBPPPP,BPP
BBB,PPBBPPBBBBPPBB,BPP
,PPBB,PBB
BBB,PPBBPPPP,BPB
PPP,PPBBBBPP,PBP
BBB,PPBB,PBP
BPB,PPBBPP,PBP
BBP,BBPP,PBB
BBP,BBPP,BPB
BBP,BBPP,PBB
BBB,PPBBPPBBBB,PBB
BBP,BBPPBB,PBP
PPP,BBPP,BPP
PBP,BBPP,BPP
PPP,BBPP,PBB
PBP,BBPPPPPPPPPP,PBP
PPP,BBPPBB,BPP
BBB,PPBBPP,BPP
PPB,PPBB,PBP
PPP,BBPPBB,PBB
BBP,BBPP,BPB
P,BBPP,BPB
BBP,BBPP,PBB
PBP,BBPPPP,PBB
PBP,BBPPBB,BPB
BBB,PPBBPPBBBB,BPP
PBP,BBPPPPPPPPBB,PBB
BBB,PPBB,BPB
BBP,BBPPPP,B
BBB,PPBBBBBBPPPPBBPP,BPP
BBB,PPBB,PBB
BPB,PPBBBB,PBP
,PPBBPPBB,BPB
BBB,PPBB,PBP
BPB,PPBBBB,BPP
PBP,BBPPPPBBBB,BPB
BPB,PPBB,BPP
PPB,PPBBPP,BPB
BPB,PPBBBBPPPP,PBB
BBP,BBPP,PBP
PB,PPBB,BPP
BBB,PPBBBB,BPP
BBB,PPBB,PBB
PBP,BBPPBB,PBP
BBB,PPBB,PBP
PPB,PPBBBBPPPP,BPP
BBP,BBPP,PBP
BPB,PPBB,BPP
,BBPP,PBB
PPP,BBPP,PBB
BBB,PPBB,BPP
BBB,PPBBBBPP,PBB
PBP,BBPPBBPP,BPP
BBB,PPBBBB,BPP
PPB,PPBB,BPP
BBB,PPBB,
BPB,PPBBBBBBPP,BPB
BBP,BBPPBBBB,PBB
PPB,PPBBBBBB,P
PBP,BBPP,PBB
PPP,BBPP,BPP
PPB,PPBBBB,PBP
BPB,PPBB,BPP
BBB,PPBBPPBBBBBBPPBB,PBP
BPB,PPBB,PBP
BBB,PPBBBBBBBB,
PBP,BBPP,BPB
PBP,BBPPBB,PBB
PPB,PPBB,BPB
BBP,BBPP,PBB
BBB,PPBBBBPPPP,BPB
PPP,BBPPBB,BPB
BBP,BBPPPPBB,BPB
PBP,BBPP,BPP
PPP,BBPPPPBBPP,BPP
PPP,BBPPPPPP,PBP
PBP,BBPPPP,PBP
PPB,PPBB,PBP
BPB,PPBB,P
,PPBBPPPPPP,PBP
PPB,PPBB,BPP
BBB,PPBBPP,BPB
BBP,BBPP,PBP
BPB,PPBBPPPPPPPPPPPPBBPP,BPP
PPB,PPBB,PBP
PPP,BBPPPP,
PPP,BBPP,BPP
PBP,BBPPBBPPBB,BPB
PPB,PPBB,PBP
PBP,BBPP,PBB
BBP,BBPP,BPB
PBP,BBPPBBBBPP,PBP
PPB,PPBB,BPB
,BBPPBB,BPB
PPB,PPBB,PBB
BPB,PPBB,P
PPB,PPBBPP,BPB
PPB,PPBB,PBB
BBP,BBPP,
BBB,BBPP,BPP
PBP,BBPP,PBB
PBP,BBPPBB,PBB
BBP,BBPP,BPP
PPB,PPBBBB,BPP
PBP,BBPPBB,BPP
PPP,BBPPBBPP,PBP
PPB,PPBBPP,BPB
PBP,BBPPBB,B
BBP,BBPP,P
PBP,BBPP,PBB
BPB,PPBB,PBP
PPB,PPBB,BP
PPB,PPBB,BPP
BBP,BBPP,BPP
PPP,BBPP,BPP
BPB,PPBBBB,PBP
BBP,BBPP,BPB
PBP,BBPPBB,BPP
PPP,BBPPPPPPPP,BPP
PBP,BBPPBB,BPP
PPP,BBPPPP,BPB
BPB,PPBBPPPPPPPPBB,BPP
BBB,PPBBPP,PBB
PPP,BBPP,BPP
PBP,BBPP,BPP
BBB,PPBBBBPPBBBBBB,B
PPB,PPBB,PBB
BBP,BBPPBB,PBB
BBB,PPBBPPPPPPBBPP,P
BBP,BBPP,PBP
PBP,BBPPPP,PBP
BPB,PPBB,PBB
,PPBB,PBB
BBP,BBPP,BPP
PPB,PPBBBB,BPP
BPB,PPBB,BPB
BBB,PPBB,P
BBB,PPBBPP,PBB
PBP,BBPP,BPB
BBP,BBPPPP,BPP
PBP,BBPP,PBB
PPB,PPBBBBBB,PBB
BBP,BBPPPP,BPB
BPB,PPBBBB,PBB
BBB,PPBBPP,
BBP,BBPP,PBB
PPP,BBPPPP,BPP
