Before,During,After
PBP,BB,PBP
PBP,BB,PBP
BBB,PP,BPB
PBP,BB,PBP
BBB,PP,BPP
PPP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPP
,PP,BPB
BPB,PP,BPB
PBP,BB,PBP
BBB,PP,BPP
PPB,PP,BPB
PPP,BB,PBP
PPB,PP,BPB
BPB,PP,B
PPB,PP,BPB
BBB,PP,BPB
PPB,PP,BPB
,PP,BPP
PPB,PP,BPB
BBP,BB,PBB
BBP,BB,P
,PP,BPP
BPB,PP,BPB
BBB,PP,BPP
BPB,PP,BP
PBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPB
PPB,PP,BPB
PBP,BB,PBB
BBB,PP,BPB
PBP,BB,PBB
BBB,PP,BPB
PPP,BB,PBP
PPP,BB,PBP
PBP,BB,PBP
BBP,BB,PBP
PBP,BB,PBP
BPB,PP,BPB
BBP,BB,PBP
PPP,BB,PB
,BB,PBB
PPP,BB,PBP
BPB,PP,BPB
BPB,PP,BPB
PPP,BB,PBP
BPB,PP,BPP
PPP,BB,PBP
PBP,BB,PBP
PPB,PP,BPB
BPB,PP,BPP
BBP,BB,PBB
PPP,BB,PBP
PPB,PP,BPB
BBP,BB,PBB
BBP,BB,PBB
BBB,PP,B
PPB,PP,BPP
BBP,BB,PBP
BBP,BB,PBP
PPP,BB,PBB
BBB,PP,BPB
PBP,BB,PBB
BBB,PP,BPB
BBB,PP,BPP
BBB,PP,BPP
BPB,PP,BPP
PBP,BB,PBP
PBP,BB,PBB
PPB,PP,BPP
PPB,PP,BPB
PPP,BB,PBP
BBB,PP,BPP
PPB,PP,BPB
PPP,BB,PBP
PBP,BB,P
PPB,PP,BPB
BBB,PP,BPP
BBB,PP,BPP
PPP,BB,PBP
BPB,PP,BPP
PPP,BB,PBP
,PP,BPB
,PP,BPB
PBP,BB,PBB
BBB,PP,BPB
BBP,BB,PBP
P,BB,PBP
PBP,BB,PBB
BBP,BB,PBP
PPB,PP,BPB
PPB,PP,BPB
BBB,PP,BPB
PBP,BB,PBP
BBB,PP,BPP
PPB,PP,BPP
PPP,BB,PBP
BPB,PP,BPB
BPB,PP,BPB
BBP,BB,PBP
BPB,PP,BPB
,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PBP,BB,PBP
,PP,BPP
PPB,PP,BPB
BPB,PP,BPP
PPP,BB,PBB
PBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBB
PPB,PP,BPB
BBB,BB,PBB
BBB,PP,BPB
PBP,BB,PBP
PPB,PP,BPP
P,BB,PBP
PBP,BB,PBB
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBP
BBB,PP,BPP
BBB,PP,BPP
BBB,PP,BPP
PPP,BB,PBB
,BB,PBB
BPB,PP,BPB
BPB,PP,BPP
PBP,BB,PBB
BBP,BB,PBB
PB,PP,BPP
PBP,BB,PBP
PPP,BB,PBP
PBP,BB,PBB
,BB,PBB
PBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBP
BBB,PP,BPB
PBP,BB,PBP
BPB,PP,BPB
PPP,BB,PBB
PPP,BB,PBP
BBP,BB,PBP
BBB,PP,B
BPB,PP,BPB
BBB,PP,BPB
B,PP,BPB
PBP,BB,PBB
BBB,PP,BPB
BBB,PP,BPB
BBB,PP,BPB
BBB,PP,BPP
PPB,PP,BPB
BBP,BB,PBP
BBB,PP,BPB
PBP,BB,PBP
BBP,BB,PBB
,PP,BPB
BBB,PP,BPP
BBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBP
BPB,PP,BPB
BBP,BB,PBP
BPB,PP,BPP
BBP,BB,PBP
BPB,PP,BPP
,PP,BPB
BPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPB
BPB,PP,BPB
PPB,PP,BPB
PBP,BB,PBB
BPB,PP,BPB
PPP,BB,PBP
BPB,PP,BPB
BBP,BB,PBB
PPB,PP,BPP
PPP,BB,PBB
BPB,PP,BPB
BPB,PP,BPB
BPB,PP,BPP
PBP,BB,PBP
PBP,BB,PBB
PPP,BB,PBB
BPB,PP,BPB
BPB,PP,BPB
BPB,PP,BPB
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPB
PBP,BB,P
BBB,PP,BPP
PPP,BB,PBP
PBP,BB,PBP
PPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
BBB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
PPB,PP,BPB
BPB,PP,BPP
BPB,PP,BPP
PPB,PP,BPP
BBP,BB,PBB
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
PPP,BB,PBP
BBP,BB,PBB
BBP,BB,PBB
PBP,BB,PBB
PPP,BB,PBP
PBP,BB,PBB
BBP,BB,PBP
BBB,PP,B
BBB,PP,BPB
PPB,PP,BPB
PPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPP
BBB,PP,B
PPB,PP,BPB
PBP,BB,PBP
BBB,PP,BPB
BPB,PP,BPB
PB,PP,BPP
PPP,BB,PBB
PPP,BB,PBP
BPB,PP,BPB
BPB,PP,BPB
PBP,BB,PBB
PPP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
BBP,BB,PBP
BPB,PP,BPP
BBB,PP,B
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
PPB,PP,BPP
BPB,PP,BPB
BBP,BB,PBB
PBP,BB,PBP
PPB,PP,BPB
,PP,BPB
BBB,PP,BPB
PPP,BB,PBB
PPP,BB,PBP
,PP,BPB
PPP,BB,PBB
BBP,BB,PBB
PPB,PP,BPP
PPB,PP,BPP
BBB,BB,PBB
BPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
P,BB,PBB
BBP,BB,PBB
PBP,BB,PBB
BBP,BB,PBP
BBB,PP,BPB
PPP,BB,PBB
PPP,BB,PBB
PBP,BB,PBB
BBB,BB,PBP
PBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBP
PPB,PP,BPP
PPB,PP,BPB
PPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
PPB,PP,BPB
BPB,PP,BPB
BBP,BB,PBB
PPP,PP,BPP
PPB,PP,BPP
BBP,BB,PBB
BBP,BB,PBP
PPP,BB,P
PPP,BB,PBP
PPP,BB,PBP
BPB,PP,BPB
BBP,BB,PBB
BBB,PP,BPB
BBP,BB,PBB
B,PP,BPB
PBP,BB,PBB
PPP,BB,PBP
PBP,BB,PBP
PPB,PP,B
PPB,PP,BPB
BBB,BB,PBB
PPP,BB,PBP
BBB,PP,B
BBB,PP,BPP
BPB,PP,BPB
PPP,BB,PBP
BBP,BB,PBP
BBB,PP,BPB
BPB,PP,BPP
BPB,PP,B
BBB,PP,BPP
PPP,BB,PBB
PPB,PP,BPP
BBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBB
BBB,PP,BPP
PPP,BB,PBP
PBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBP
BBB,PP,BPP
PPB,PP,BPP
BPB,PP,BPB
BPB,PP,BPP
PPB,PP,BP
PPP,BB,PBP
PPB,PP,BPP
PBP,BB,PBP
PPP,BB,PBB
PBP,BB,PBB
BPB,PP,BPP
BPB,PP,B
PBP,BB,PBP
BP,BB,PBB
BBP,BB,PBP
BBB,PP,BPB
BBB,PP,BPP
PPB,PP,BPP
PPP,BB,P
,BB,PBP
PBP,BB,PBB
PPP,BB,PBP
BPB,PP,BPB
,PP,BPP
BBP,BB,PBB
BBB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
BPB,PP,BPP
PPP,BB,PBP
PPP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
PPB,PP,BPP
PBP,BB,PBB
PBP,BB,PBP
BPB,PP,BPB
PPB,PP,BPP
BPB,PP,BPP
PPP,BB,P
,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBP
BBP,BB,PBB
PPB,PP,BPP
PPB,PP,B
PBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
BBB,PP,BPB
PPP,BB,PBB
,BB,PBB
PPP,BB,PBB
BPB,PP,BPB
PPB,PP,BPP
BPB,PP,BPB
PBP,BB,PBB
PPB,PP,B
,BB,PBB
BPB,PP,BPP
PPP,BB,PBP
PBP,BB,PBB
BBP,BB,PBP
BBB,PP,BPB
PBP,BB,PBP
BPB,PP,BPB
BBB,BB,PBB
BPB,PP,BPP
BBB,BB,PBP
BPB,PP,BPB
PPP,BB,PBB
BBP,BB,PBB
BP,BB,PBP
PBP,BB,PBP
BBP,BB,PBB
PPB,PP,BPP
PPB,PP,BPP
PPP,BB,PBP
PPP,BB,PBB
PPB,PP,BP
PPB,PP,BPP
PPB,PP,BPP
PPP,BB,PBP
PPP,BB,PBB
PPB,PP,BP
P,BB,PBP
BPB,PP,BPP
PPP,BB,P
PPP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
BPB,PP,BPP
PPB,PP,BPB
PBP,BB,PB
PPP,BB,PBB
BBB,PP,BPB
BPB,PP,BPB
BBP,BB,PBB
PBP,BB,PBB
BBB,PP,BPP
BBB,PP,BPB
PPB,PP,BPP
PPB,PP,BPP
PBP,BB,PBP
BBP,BB,PBB
PPB,PP,BPB
BBB,PP,BPP
PPB,PP,BPP
BBB,PP,BPP
PPB,PP,BPB
BPB,PP,BPB
PPB,PP,BPB
BBB,PP,BPB
PBP,BB,PBP
BPB,PP,BPB
BBB,PP,BPB
BBB,PP,BPB
BBP,BB,PBB
PPB,PP,BPP
PPP,BB,PBP
BPB,PP,BPP
BBB,PP,BPB
BBB,PP,BPP
BBP,BB,PBP
BPB,PP,BPB
BBB,PP,BPP
BBP,BB,P
BBB,PP,BPP
PPB,PP,BPB
BBB,PP,BPB
BBB,PP,BPB
PBP,BB,PBB
PPB,PP,BPB
PBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
,BB,PBB
BBB,PP,BPP
BPB,PP,BPB
BBB,PP,BPB
BPB,PP,BPP
PPP,BB,PBB
BBB,PP,BPP
PPB,PP,BP
BBB,PP,BPB
BPB,PP,BPB
PPP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BP,BB,PBP
BPB,PP,BPB
BBP,BB,PBB
PPP,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
PBP,BB,P
BBP,BB,PBB
PPP,BB,PBP
PPB,PP,BPB
PPP,BB,PBP
BBP,BB,PBB
BBB,PP,BPB
,PP,BPB
PBP,BB,PBB
BBB,PP,BPP
PPP,BB,PBP
PPP,BB,PBP
PPP,BB,PBP
PPP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
BBP,BB,PBB
BBP,BB,PB
,PP,BPP
BBB,PP,BPB
PPB,PP,BPP
PBP,BB,PBP
BBP,BB,PBP
BPB,PP,BPB
PPB,PP,B
PPB,PP,BPP
PPP,BB,PBP
BBP,BB,P
PBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
BPB,PP,BPB
PPB,PP,BPP
PPB,PP,BPB
PPP,BB,PBP
PBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBP
PPP,BB,PBP
PPP,BB,PBP
BPB,PP,BPB
PBP,BB,PBP
PBP,BB,PBP
BBP,BB,PBB
BBB,PP,B
P,BB,PBP
PPP,BB,PBB
,BB,PBP
BBP,BB,PBB
PPP,BB,PBP
PBP,BB,PBB
BBP,BB,PBP
BBP,BB,PBP
BP,BB,PBP
BBB,PP,BPB
BBP,BB,PBP
PPB,PP,BPB
BPB,PP,BPP
BPB,PP,BPP
BBB,PP,BPB
BBB,PP,B
PPP,BB,PBP
BBP,BB,P
PPB,PP,BPB
PPP,BB,PBB
PPB,PP,BPB
PPB,PP,BPB
PPP,BB,PBB
PPB,PP,BPB
PBP,BB,PBP
BBB,PP,BPP
PPB,PP,BPP
BBB,PP,BPB
PPP,BB,PB
PPP,BB,PBP
BPB,PP,BPB
BBB,PP,BPB
,PP,BPP
BBP,BB,PBB
PPB,PP,BPB
BPB,PP,BPP
PPP,BB,PBP
PPP,BB,PBP
PPP,PP,BPB
PBP,BB,PBB
PPP,BB,PBP
BPB,PP,BPP
PPP,BB,PBP
PBP,BB,PBB
PBP,BB,PBP
PBP,BB,PBB
PBP,BB,PBP
PBP,BB,PBB
PBP,BB,PBP
BPB,PP,BPB
BPB,PP,BPP
PPP,BB,PBB
P,BB,PBP
PPP,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
PBP,BB,PBB
PPP,BB,PBP
PPB,PP,BP
B,PP,BPB
PBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBP
PPB,PP,BPB
PPP,BB,PB
PBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBP
P,BB,PBB
BBP,BB,PBP
PPP,BB,PBB
PBP,BB,PBB
PBP,BB,PBP
,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
BP,BB,PBP
BPB,PP,BPP
BP,BB,PBP
BPB,PP,BPP
BBB,PP,BPB
PPP,BB,P
PPB,PP,BPB
PBP,BB,PBP
BBP,BB,PBB
PBP,BB,PB
B,PP,BPB
BBP,BB,PBB
PPB,PP,BPP
BBB,PP,BPB
PBP,BB,PBB
PPB,PP,BPB
PBP,BB,PBP
,PP,BPB
BPB,PP,BPP
BPB,PP,BPP
PPP,BB,PBB
PPB,PP,BPB
BBB,PP,BPP
P,BB,PBP
PPP,BB,PBB
BBB,PP,BPP
BBB,PP,BPP
PPP,BB,PBB
BBB,PP,BPB
BPB,PP,BPB
PBP,BB,PBB
BBB,PP,BPB
BBP,BB,PBP
BBP,BB,PBP
PBP,BB,PBB
BPB,PP,BPP
BPB,PP,BPB
B,PP,BPP
BBB,PP,BPB
BBB,PP,BPP
PPB,PP,BPB
PPP,BB,PBP
PPB,PP,BPB
,BB,PBP
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
BBB,PP,BPB
BPB,PP,BPB
BPB,PP,BPB
PPB,PP,BPB
PBP,BB,PBB
BPB,PP,BPB
PBP,BB,PBB
PPB,PP,BPP
BBB,PP,BPP
BPB,PP,BPB
PBP,BB,PBB
BBB,PP,BPP
BBP,BB,PBP
BPB,PP,BPP
PBP,BB,PBP
PPB,PP,BPB
PBP,BB,PBP
BBB,PP,BPB
BBB,PP,BPB
BBP,BB,PBB
BBB,PP,BPB
BBP,BB,PBB
BBB,PP,BPB
BBP,BB,PBB
,PP,BPP
PPP,BB,PBP
PBP,BB,PBP
,PP,BPP
PPP,BB,PBP
PBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPP
PPB,PP,BPP
BBB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
PPP,BB,PBB
PPB,PP,BPB
BBP,BB,PBP
BBP,BB,PBP
BBP,BB,PBP
PPB,PP,BPB
BPB,PP,BPP
PPB,PP,BPB
PBP,BB,P
BBP,BB,PBP
PPB,PP,BPB
BPB,PP,BPP
PPB,PP,BPB
PBP,BB,P
PPB,PP,BPP
PPB,PP,BPP
PBP,BB,PBB
,PP,BPB
PPB,PP,BPP
PPP,BB,PBP
PBP,BB,PBB
BBB,PP,BPB
PPB,PP,BPP
BBB,PP,BPP
PBP,BB,PBP
PPB,PP,BPB
PBP,BB,PBB
P,BB,PBP
BPB,PP,BPP
BBP,BB,PBP
PPP,PP,BPB
BPB,PP,BPP
BBB,PP,BPB
PBP,BB,PBB
PPP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
PPB,PP,BPB
PPB,PP,BPB
PBP,BB,PBB
PPB,PP,BPB
PPP,BB,PBP
PPP,BB,PBB
PPP,BB,PB
PBP,BB,PBB
PPB,PP,BPP
BP,BB,PBB
BBB,PP,BPP
PPP,BB,PBB
BBP,BB,PB
BBP,BB,PBB
,BB,PBP
PBP,BB,PBP
BBB,BB,PBB
PPB,PP,BPB
BPB,PP,BPB
PB,PP,BPB
PPB,PP,BPB
PPP,BB,PBP
BPB,PP,BPP
BPB,PP,BPB
BPB,PP,BPB
PBP,BB,PBP
BPB,PP,BPB
BPB,PP,BPB
PBP,BB,PBP
PBP,BB,PBP
PPB,PP,BPP
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BPB,PP,BPP
PPB,PP,BPB
BPB,PP,BPP
PPB,PP,BPP
BBB,PP,BPB
,BB,PBP
,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
BBP,BB,PBP
BPB,PP,BPB
BBP,BB,PBB
BBP,BB,PBP
BBB,PP,BPB
BBP,BB,PBB
BBP,BB,PBP
BBB,PP,BPB
BPB,PP,BPP
PPB,PP,BPB
BPB,PP,BPP
PPB,PP,BPB
PPB,PP,BPB
PPP,PP,BPP
BBP,BB,PBB
BBB,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
BBP,BB,PBB
BBP,BB,P
BBB,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
BBP,BB,PBB
BBP,BB,P
,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
PPB,PP,BPB
BBB,PP,BPP
BBB,PP,BPB
PBP,BB,PBP
PPP,BB,PBB
,PP,BPB
PBP,BB,PBB
PPP,BB,PBB
PPP,BB,PBB
,PP,BPB
PBP,BB,PBB
PPP,BB,PBB
PPP,BB,PBB
P,BB,PBP
PPB,PP,BPB
BPB,PP,BPB
BPB,PP,BPB
B,PP,BPB
BBB,PP,BPB
PBP,BB,PBB
PBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
BPB,PP,BPP
PPB,PP,BPP
BBB,PP,BPB
BBB,PP,BPB
BPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
PPP,BB,PBP
,PP,BPP
BPB,PP,BPB
PPP,BB,PBP
PPP,BB,PBB
BPB,PP,BPB
BPB,PP,BPP
PPP,BB,PBB
BPB,PP,BPB
BPB,PP,BPP
BBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPB
BBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPB
,PP,BPP
BPB,PP,BPB
BPB,PP,BPP
PPP,BB,PBP
BBP,BB,PBP
PPP,BB,PBB
BPB,PP,BPP
BPB,PP,BPP
PPP,BB,PBB
PPB,PP,BP
BPB,PP,BPP
PBP,BB,PBB
BBP,BB,PBB
PPP,BB,P
BBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
BP,BB,PBB
BPB,PP,BPP
PPB,PP,BPP
BBB,PP,B
BBB,PP,B
BBB,PP,BPB
BBB,PP,BPP
PPB,PP,BPB
BPB,PP,BPP
PBP,BB,P
BP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
PPP,BB,PBP
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBP
BPB,PP,BPP
BBB,PP,BPB
PBP,BB,PBP
BBP,BB,PBP
PPP,BB,PBP
BPB,PP,BPP
,BB,PBP
PPP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
PPB,PP,BPB
PBP,BB,PBB
BBB,PP,BPB
PBP,BB,PBB
BPB,PP,BPB
BBB,PP,BPB
BBB,PP,BPB
PPP,PP,BPB
,BB,PBP
BPB,PP,BPB
BBB,PP,BPP
PPP,BB,PBP
BPB,PP,BPB
PBP,BB,PBB
BPB,PP,BPP
PBP,BB,PBB
BBP,BB,PBP
BBB,PP,BPP
PPP,PP,B
BBP,BB,PBB
PPP,BB,PBP
PPP,BB,PB
BP,BB,PBP
PPP,BB,PBP
PPB,PP,BPP
PPB,PP,BPB
PPP,BB,PBP
BBB,BB,PBB
BBP,BB,PBB
PPP,BB,PBB
,PP,BPB
BBB,PP,BPB
BBB,PP,BPB
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
P,BB,PBB
BPB,PP,BPB
BPB,PP,BPB
PBP,BB,PBB
BPB,PP,BPB
PBP,BB,PBB
,PP,BPP
BBP,BB,PBB
BBP,BB,PBP
BBP,BB,PBB
BPB,PP,BPB
BPB,PP,BP
BBB,PP,BPB
BBB,PP,BPB
BPB,PP,BPB
BBB,PP,BPB
BPB,PP,BPP
BBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
PPP,BB,PBP
PBP,BB,PBP
PPP,BB,PBP
PPB,PP,BPP
PPP,BB,PBP
BBP,BB,PBP
BBP,BB,PBP
BPB,PP,BPB
PPP,BB,PBP
PBP,BB,PBP
BBB,PP,BPB
PBP,BB,PBP
PPP,BB,PBB
,BB,PBB
BPB,PP,BPP
PBP,BB,PBB
PPP,BB,PBP
BPB,PP,BP
PPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BBB,PP,BPB
BBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPB
BPB,PP,BPB
,PP,BPP
BBP,BB,PBB
BBP,BB,PBP
PPB,PP,B
BPB,PP,BPB
PPP,BB,PBP
BBP,BB,PBP
BBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPP
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BPB,PP,BPB
B,PP,BPB
BPB,PP,BPP
PBP,BB,PBB
,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
BBB,PP,BPB
PBP,BB,PBB
PPB,PP,BPP
PPB,PP,BPB
B,PP,BPP
BBP,BB,PBP
PPP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
BPB,PP,BPB
BPB,PP,BPP
PPP,BB,P
PBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
BBP,BB,PBP
PBP,BB,PBP
BPB,PP,BPP
,BB,PBP
PPP,BB,PBP
PPB,PP,BPP
PPB,PP,BPP
BBP,BB,PBB
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
BPB,PP,BPB
BBB,PP,BPB
BPB,PP,BPP
PPB,PP,BPB
PPP,PP,BPB
BBB,PP,BPP
PPP,BB,PBB
PPP,BB,PBP
PPB,PP,BPB
PBP,BB,PBP
BPB,PP,B
BPB,PP,BPP
PPP,BB,PBP
PPP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPB
PBP,BB,PBP
BBB,PP,BPB
BBP,BB,PBB
PPP,BB,PBB
B,PP,BPP
PPB,PP,BPB
BBP,BB,PBP
BBB,PP,BPB
PPP,BB,PBP
BBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
PPB,PP,BPP
PPB,PP,BPP
PBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBP
PBP,BB,P
PBP,BB,PBP
BPB,PP,BPB
BBP,BB,PBB
PPB,PP,BPP
BPB,PP,BPB
PBP,BB,PBB
P,BB,PBB
PPB,PP,BPP
BBB,PP,BPP
PPB,PP,BP
,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
BPB,PP,BPB
PBP,BB,PBB
PPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
BBP,BB,PBP
PPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPP
PPB,PP,BPP
BBB,PP,BPB
BBP,BB,PBB
PBP,BB,PBP
BBB,PP,BPB
BBP,BB,PBP
PBP,BB,PBB
PPB,PP,BPB
BBB,PP,BPB
PBP,BB,PBB
BPB,PP,BPB
BBB,PP,BPB
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPP
PPP,BB,PBP
PPB,PP,BPB
PPB,PP,BPP
BBB,PP,BPB
BPB,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
BPB,PP,BPP
PPB,PP,BPB
BBP,BB,PBP
BPB,PP,BPP
PPP,BB,PBB
PBP,BB,PBB
BBP,BB,PBP
PPB,PP,BPP
PPB,PP,B
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
BPB,PP,B
BPB,PP,BPP
PPB,PP,BPP
PPP,BB,PBP
PBP,BB,PBP
PPP,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
BBB,PP,B
BP,BB,PBP
PPP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
,BB,PBP
BBB,PP,BPB
BBB,PP,BPP
BPB,PP,BPB
BPB,PP,BPB
BPB,PP,BPP
BPB,PP,BP
,BB,PBP
BPB,PP,BPB
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBP
PPP,BB,PBP
BPB,PP,BPP
BPB,PP,BPP
PPP,BB,PBP
BBB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
PPP,BB,PBB
BBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
BBB,PP,B
P,BB,PBB
PPP,BB,PBB
PBP,BB,PBB
PPB,PP,BPP
PPP,BB,PBB
PBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPB
PBP,BB,PBB
,BB,PBB
BBB,PP,BPB
BBP,BB,PBP
BPB,PP,BPB
BPB,PP,BPP
PPB,PP,BPP
BBB,PP,BPB
BBB,PP,BPP
PPB,PP,BPP
BBP,BB,PBP
BPB,PP,B
,PP,BPB
BBB,PP,BPP
BBP,BB,PBB
BBP,BB,PBP
PPB,PP,BPP
PPB,PP,BPP
PPP,BB,PB
PBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPP
BBP,BB,PBP
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
PPB,PP,BPP
PPP,BB,PBP
PPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
PPP,BB,P
BBP,BB,PBP
,PP,BPB
PBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
PBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
PPP,BB,P
,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBP
PPP,BB,PBB
PBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
,PP,BPB
BBB,PP,BPP
PPP,BB,PBP
BPB,PP,BPB
PBP,BB,PBP
BBB,PP,BPP
BBP,BB,PB
PPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
,PP,BPB
BPB,PP,BPP
PPP,BB,PBP
BPB,PP,BPP
BBP,BB,PBP
PBP,BB,PBP
PBP,BB,PBP
PPP,PP,BPP
PPB,PP,BPB
BPB,PP,BPP
PPB,PP,BPB
PPB,PP,BPP
PPB,PP,BPB
BPB,PP,BPP
PPB,PP,BPB
BBP,BB,PBP
BBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBP
,BB,PBB
BPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
BPB,PP,B
PPP,PP,BPB
PPP,BB,PBP
BBB,PP,BPP
PPB,PP,BPP
BBB,PP,BPB
BBB,BB,PBB
BBB,PP,BPB
PBP,BB,PBP
PPB,PP,BPP
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,P
