Before,During,After
BBBP,BBBB,PPB
PPBP,BBBBB,PPP
BBBB,PPPP,BBB
BPPP,BBBBB,PBB
BBPB,PPPPP,BPB
BPPP,BBBBB,PBB
BPPB,PPPPP,BBB
PPPP,BBBBB,PPP
BBBB,PPPPP,BPP
PBBP,BBBB,PBB
PBPB,PPPP,BPB
PBPB,PPPP,BBP
PPPB,PPPP,BBP
BBPB,PPPP,BBP
,BBBB,PBB
PBBB,PPPP,BBB
,BBBB,PBP
BPBP,BBBB,PBB
BBBP,BBBB,PBB
PPPB,PPPPP,BBP
PBPB,PPPP,
PBBB,PPPP,BPP
,PPPP,BBB
PPPP,BBBB,PBB
BPPP,BBBB,PPB
PPPP,BBBB,PBP
PBPB,PPPPP,BBB
PPPP,BBBBB,PBP
BBPB,PPPP,BBP
PPBP,BBBB,PBP
B,PPPPP,BBB
BBBB,PPPP,BPB
PBPB,PPPP,BPB
,BBBB,PPP
PBBB,PPPP,BBP
BBPB,PPPP,BBB
PPPB,PPPPP,BPB
BBBP,BBB,
PPBP,BBBBB,P
PBPB,PPPP,BPB
BPPB,PPPPP,BBP
BPPP,BBBBB,PB
PPBP,BBBBB,PBB
BPPP,BBBB,PBP
PBPB,PPPP,
,BBBBB,PPB
PBPB,PPPP,BBP
PPPB,PPPPP,BBP
BBPB,PPPP,BPP
PBPB,PPPP,BBB
PPBP,BBBBB,PBB
BBBP,BBBB,PBB
PBBP,BBBB,PBP
BBPB,PPPPP,
BBBB,PPPP,
PBBB,PPPP,BBB
PPPP,BBBB,PPB
PPPB,PPPPP,BPB
PBBB,PPPP,BPP
BBBP,BBBBB,PPP
BBBB,PPPP,BPP
BPPP,BBBB,PPP
PBBB,PPPP,BBP
BPPB,PPPPP,BBB
PPPP,BBBB,PPP
,BBBB,PPB
PPBP,BBBBB,PPP
PBPB,PPPP,BPP
BBPB,PPPPP,BPP
BBBB,PPPP,BPB
PBBP,BBBBB,PBP
BBPB,PPPPP,B
PPBP,BBBBB,PPP
PPBP,BBBB,PBP
PBBP,BBBB,PPB
BBPB,PPPPP,BBB
BBBP,BBBB,PPP
BBPB,PPPPP,BPP
BBBP,BBBB,PBB
BBPB,PPPPP,BPP
PBBB,PPPP,BP
BPBP,BBBBB,PPP
PPPB,PPPP,BP
BPBP,BBBBB,PBB
PBBP,BBBB,PPB
BPPP,BBBB,PPB
BBBP,BBBBB,PPB
PPBP,BBBB,PBB
BBPB,PPPP,B
,BBBB,PPB
PBBP,BBBB,PPB
PPBP,BBBBB,PPB
BBBP,BBB,P
PPPP,BBBBB,PPB
BPPP,BBBBB,PPB
BPPP,BBBB,PPB
BPBP,BBBB,PBP
BPBP,BBBB,PPB
PBBP,BBBB,PBB
BBBP,BBBBB,PPP
BBBB,PPPPP,BPB
PPBP,BBBBB,P
BBPB,PPPP,BBP
BPPB,PPP,
BPBP,BBBB,PBP
PPBP,BBBB,PPB
BPPB,PPPP,BBB
BPPP,BBBBB,PP
BPPP,BBBBB,PPB
BBBB,PPPPP,BPB
PPPB,PPPPP,BBB
PPBP,BBBB,PPB
PBPB,PPPPP,BPB
PBBP,BBBB,PPP
BBBB,PPPP,
PPPB,PPPP,BBB
PPPP,BBBBB,PBB
PBPB,PPPPP,BBB
BBBP,BBBB,PPB
PBBB,PPP,
BBPB,PPPP,BPP
BPPB,PPPPP,BBP
BPPB,PPPP,BBB
PPPP,BBBBB,PBB
PBBP,BBBB,PBP
,BBBB,PPP
BBBB,PPPP,BPB
PPPB,PPP,BP
BPPP,BBBB,PBP
PBBB,PPPPP,BBB
PBBB,PPPPP,BBP
PPPB,PPPP,BPP
PPPB,PPPP,BPB
PPBP,BBBBB,PBP
PPPB,PPPP,BPP
BPPB,PPPP,BPB
BBPB,PPPP,BPB
,PPPPP,BPP
PPPP,BBBBB,PPB
PBBP,BBBBB,PPP
BBBB,PPP,BB
BBBP,BBBB,PPP
BBBB,PPPP,BPP
PPPB,PPPPP,BBP
BBPB,PPPPP,BPP
PPBP,BBBB,PBP
BBBP,BBBBB,PPP
BBBB,PPPP,BBB
PPPP,BBBBB,PBB
PPBP,BBBB,PBP
BBBP,BBBBB,PPP
BBBB,PPPPP,BBP
BPPB,PPPP,BBP
PBPB,PPPP,BPB
,BBBBB,PPB
PBBP,BBBBB,PPP
PPPP,BBBB,PBP
PPBP,BBBB,PPP
,PPPPP,BBB
PBBP,BBBBB,PBB
BBBP,BBB,P
PPBP,BBBB,PPB
PPPP,BBBB,PPB
BPPB,PPPP,BPB
,BBBBB,PPP
PPPP,BBBB,PBP
PPPP,BBBB,PBB
BPBP,BBBBB,PPB
BPPB,PPPP,BBB
PPPB,PPP,
PBPB,PPPP,BBP
PBPB,PPPP,BPP
,BBBB,PPP
B,PPPP,BPB
PPPP,BBBBB,PBP
BPPB,PPPPP,BBB
PBBB,PPP,BB
PPBP,BBBBB,PBB
PBBP,BBBB,PPB
PBPB,PPPP,BBB
BPBP,BBBB,
PPPP,BBBB,PPP
BBBB,PPPP,BPP
PPPB,PPPP,BPB
PPBP,BBBB,PPB
PBBP,BBBB,PPP
BBBB,PPPP,BBB
BBBP,BBBBB,PPB
BBBP,BBBBB,PPB
BBBP,BBBBB,PPB
BBBP,BBBBB,PPB
BBBP,BBBBB,PPP
BBBP,BBBB,PBP
BBPB,PPPPP,BPB
PBPB,PPPPP,BPP
BPPB,PPPP,BPP
PPPB,PPPP,BBP
PBBP,BBB,P
PBPB,PPPPP,B
PBBP,BBBB,PBB
PPPP,BBBBB,PBB
BBPB,PPPP,BPP
PBBP,BBBBB,PBB
BBBP,BBBB,PBP
PBBP,BBBB,PPB
BBPB,PPP,
BPPB,PPP,BB
BPPB,PPP,BB
PPBP,BBBBB,PPB
PPBP,BBBB,PBP
BBPB,PPPP,BPB
BPPB,PPPPP,BBP
PPPP,BBBBB,PPP
BBBB,PPPP,BBP
BBBB,PPPPP,
BPPB,PPPP,BBP
PPBP,BBBBB,PPB
PPPB,PPPP,BPP
P,BBBBB,PBP
PBBB,PPPPP,BB
,PPPPP,BPB
BPPB,PPPP,BPP
PPPB,PPPP,
BBPB,PPPP,BBP
PBPB,PPPP,BBP
PPBP,BBBB,PPP
BBBB,PPPP,BPB
PBBB,PPPPP,BBB
PPPP,BBBBB,PBB
PBBP,BBBBB,P
PBBB,PPPPP,BBP
PBBB,PPPP,BPB
PPPB,PPPPP,
,BBBB,PBP
BBPB,PPPP,BPP
PPPP,BBBB,PPP
BBBB,PPPP,BPB
PPPP,BBB,
PBPB,PPPPP,BPB
PPBP,BBBBB,PPP
BBBB,PPPP,BBB
PPPB,PPPPP,BBB
PBBP,BBB,
,BBBBB,PBP
BBPB,PPPPP,BBP
,PPPPP,BBP
PPPB,PPPP,BBB
PBBP,BBBB,PPP
BPPB,PPPP,BPB
,PPPPP,BBB
PPPP,BBBB,PPP
BBBB,PPPP,BBB
PPPP,BBBB,PBP
PPPP,BBBBB,PBB
BPPP,BBBB,PPB
PBBB,PPPPP,BBB
BBBB,PPPP,BBP
PBBP,BBBB,PBB
BBBP,BBBB,PPP
PPPB,PPPP,BPB
BBBP,BBBB,PPB
P,BBBB,PPP
PBBP,BBBB,PPP
PBPB,PPP,
PBBP,BBBB,PPP
PBPB,PPPP,BPP
BBBP,BBBB,
P,BBBB,PPB
BBBB,PPPP,BPB
PBBB,PPPP,BPP
PBPB,PPPP,BPB
BPBP,BBBB,PPB
BBPB,PPPPP,BPP
PPPP,BBBB,PBB
,PPPPP,BBB
BPPB,PPPP,BPB
BBBB,PPPP,BPP
PPPB,PPPP,BBB
PPPP,BBBBB,PPB
BPPP,BBBBB,PBB
PBBP,BBBB,PP
PBBP,BBBBB,PPP
PPPP,BBBB,PPB
PPBP,BBBB,PPP
,PPPP,BBB
PPPP,BBBB,PPB
BBPB,PPPPP,BBB
BBPB,PPP,
B,PPPP,BBP
BBPB,PPPPP,BPP
BPBP,BBBBB,PPP
,BBBB,PPP
BBBB,PPPPP,BPB
PPPB,PPPP,BPP
PPPB,PPPP,BBB
BPPB,PPPP,BBB
BPPB,PPPPP,BPB
PBBB,PPPP,BBB
PBBB,PPPP,BPB
P,BBBB,PBP
BBBP,BBBB,PPB
BPPP,BBBB,PPB
PPBP,BBB,P
BPPP,BBBB,PBP
PPBP,BBBB,
PB,PPPP,BBP
BPBP,BBB,
PBBB,PPPPP,BBP
,BBBB,PPB
BBBB,PPPP,BPP
PBBB,PPPP,BBP
B,PPPPP,BBP
BBPB,PPPPP,BBB
PBPB,PPPPP,BPB
,BBBBB,PPB
PPBP,BBBB,PPP
PBPB,PPPP,BPB
PPPB,PPPP,BBB
BBPB,PPPPP,BBB
PPPP,BBBB,PP
BBPB,PPPP,BBP
PBBB,PPPP,BBB
BBBP,BBB,
BBBP,BBBB,PBP
PBBB,PPPP,BBP
BBPB,PPPPP,BPP
PPPB,PPPPP,BBP
BPPB,PPPP,BPB
PBPB,PPP,B
PPBP,BBBBB,PBB
BBBP,BBBB,PBP
BPBP,BBB,
BPPB,PPPP,BBB
PBPB,PPPP,BBB
PPPP,BBBB,PBB
PBPB,PPPP,BPP
BPPB,PPPP,BBB
PPPP,BBBB,PBP
PBBB,PPPP,BBB
P,BBBB,PBB
BPBP,BBBB,PBP
PBBP,BBBB,PPP
BBBB,PPPP,BBP
PPPB,PPPP,BPP
BBBB,PPPP,BBB
PPPP,BBBB,PB
BBPB,PPPPP,BBB
PBBP,BBBB,PBP
,PPPP,BPB
,PPPP,BPB
PPBP,BBBB,PPB
BPBP,BBBBB,PBP
PBPB,PPPP,BBB
BBBB,PPPP,BB
PPPP,BBBBB,PPP
PPPB,PPPPP,BPP
PPPB,PPPP,BBP
PBBB,PPPP,BPP
PBBP,BBBBB,PBB
BBPB,PPPP,BBB
PPPP,BBBBB,PBB
,BBBBB,PPP
PPBP,BBBBB,PBB
BBBP,BBBB,PBB
BBPB,PPP,
PBBP,BBBB,PPB
PPPB,PPPP,BBB
PPPP,BBBB,PPB
BBPB,PPPP,B
B,PPPPP,BPP
PBBB,PPPPP,BPP
PPPP,BBBBB,PBP
PBBB,PPPP,BBB
BPPP,BBBB,PPB
BP,BBBBB,PBB
PBBP,BBBBB,PBB
BBPB,PPPPP,
BP,BBBBB,PBB
PBBP,BBBBB,PBB
BBPB,PPPPP,
PPBP,BBBBB,PPP
BPBP,BBBB,PPB
BBPB,PPPPP,BBB
PPPP,BBBBB,P
P,BBBB,PPP
BBBB,PPPP,BPB
PPPP,BBBB,PBB
BBBP,BBBB,PBB
BBBP,BBBB,PBB
BPPB,PPPP,BBB
PPPP,BBBB,PPP
BPPB,PPPPP,
BPPP,BBBB,PBP
PPPP,BBBBB,PBB
BBBP,BBBBB,PPB
BPPB,PPPPP,BBB
PPPP,BBBB,
BPPP,BBBB,PBP
PPPP,BBBBB,PBB
BBBP,BBBBB,PPB
BPPB,PPPPP,BBB
PPPP,BBBB,
,BBBB,PPB
BBPB,PPPPP,BBB
PBBP,BBBBB,PBP
BBPB,PPPP,BPB
BPBP,BBBB,PPP
PPBP,BBBB,PPB
BPBP,BBB,
BBBP,BBBBB,PBB
BPPB,PPPP,BPB
PPBP,BBBB,P
PBPB,PPPP,BBP
PBBP,BBBB,PBP
PPPB,PPP,B
BPPB,PPPP,BPB
BBPB,PPPPP,BBP
BPPP,BBBBB,PBB
BPBP,BBBB,PPP
BBBP,BBBB,PPP
BBBB,PPPP,BBB
PPPP,BBBB,PPB
BPPB,PPPP,BBB
PPPP,BBBBB,PBP
BPPB,PPPP,BBP
PBPB,PPPP,BBP
PPBP,BBBB,PPP
BBBB,PPPP,BPB
BPBP,BBBBB,PPB
PPPB,PPPP,BBP
BBBP,BBBB,PPB
BP,BBBBB,PBP
PPPB,PPPP,BBB
PPPP,BBBBB,PBB
BBBP,BBBBB,PBB
BBBP,BBB,
BP,BBBBB,PBP
PPPB,PPPP,BBB
PPPP,BBBBB,PBB
BBBP,BBBBB,PBB
BBBP,BBB,
BBBP,BBBB,PPP
BBPB,PPPP,BPB
BBBP,BBBB,PPP
BBPB,PPPP,BPB
BBBB,PPPPP,BBB
PPPP,BBBB,PBB
PPPP,BBBB,PPP
PPPP,BBBB,PPB
PPBP,BBBB,PPP
PBBP,BBBB,PBB
BBPB,PPPPP,BPP
PBBP,BBBBB,PPP
BP,BBBB,PPB
PBPB,PPPP,BBB
PPPP,BBBB,PPP
BBBB,PPPPP,BBB
PPPB,PPPP,BPP
BBP,BBBB,PPB
PPPB,PPPP,BPP
BBBB,PPPPP,BBP
PPPB,PPPP,BPB
BPPB,PPPP,BBB
PPPP,BBBB,PPB
PPPB,PPPPP,BBB
,BBBB,PBP
BBBP,BBB,
PPPP,BBBBB,PPP
BPPP,BBBBB,PBB
BBPB,PPPPP,BBB
PPPP,BBBB,PBB
PPB,PPPPP,BPP
BBPB,PPPP,BBB
PPPP,BBBB,PBP
BPPB,PPPP,B
BBPB,PPPPP,BPP
PPPB,PPPP,BBP
BBBP,BBBBB,
BPBP,BBBBB,PPP
PPPP,BBBB,PBB
BPPB,PPPP,BBP
PBBP,BBBB,PBP
PPPB,PPPPP,BPP
PBPB,PPPPP,BPB
P,BBBBB,PPP
BPPB,PPPP,BPB
PBPB,PPPP,BBB
PPPP,BBBBB,PPP
,PPPP,BBP
PPPB,PPPPP,BPB
BPPP,BBBBB,PPB
BBBB,PPPP,BPB
PPBP,BBBB,PPB
BPPP,BBBBB,PPP
PPBP,BBBBB,PPB
PBBB,PPPPP,BBP
BBPB,PPPP,B
BBBB,PPPP,BBP
BPBP,BBBB,PPP
BBBB,PPPP,BPP
PPPB,PPP,
BBPB,PPPPP,
PPBP,BBBB,PBP
BBPB,PPPPP,BPP
PPPB,PPPP,BPB
PBBP,BBBB,PBP
PPPP,BBBB,PPB
BPBP,BBBB,PPP
BBBP,BBBBB,PPB
PPBP,BBB,P
BPBP,BBBB,PBP
BPBP,BBBBB,PBP
PPPB,PPP,BB
BPPB,PPPP,BBP
PPBP,BBBBB,PPP
BBBB,PPPPP,BPB
BPPB,PPPP,BBB
PPPP,BBBBB,PB
BBBP,BBBB,PPP
BBPB,PPPPP,BPB
P,BBBBB,PBP
PBPB,PPPP,BPB
BBBP,BBBB,PPB
PPBP,BBBB,PBP
B,PPPPP,BBP
PBBP,BBBB,PBP
PBBP,BBBB,PPB
BPBP,BBBBB,PBB
BBBP,BBBBB,PPB
PPBP,BBBB,PBB
PPPB,PPP,B
,BBBBB,PPP
,BBBBB,PPP
BBBP,BBBB,PBB
BBBP,BBBBB,PBB
BBBP,BBBB,PPB
PPBP,BBBB,PPP
BBBP,BBBBB,PPP
BBBB,PPPPP,BBP
BBPB,PPPP,BBB
PPPP,BBBBB,PPP
BBPB,PPPP,BBB
PPPP,BBBBB,PPP
,BBBB,PPB
PBBP,BBBBB,PBB
BPBP,BBBB,PPB
BBBP,BBB,P
PPPB,PPPP,
,BBBBB,PPP
PBBP,BBBB,PBP
BPPB,PPPP,BBP
BBBB,PPPP,BBP
BPBP,BBBB,PPP
BBBB,PPPP,BPP
PPPB,PPPP,BBP
PPBP,BBBB,PPB
PPBP,BBBBB,PBB
BBBP,BBBBB,PBB
BBPB,PPPPP,
PPBP,BBBB,PPB
PPBP,BBBBB,PBB
BBBP,BBBBB,PBB
BBPB,PPPPP,
PBBP,BBBB,PPB
BBP,BBBB,PBB
BPPB,PPPPP,BPP
PBPB,PPPPP,BBP
BPBP,BBBB,PPP
BBBB,PPPP,BPB
BBBP,BBBB,PBB
PBBP,BBBB,PBP
BBPB,PPPP,BBP
PPPB,PPPP,BBB
PPPP,BBBBB,PBB
BBBP,BBBB,PPP
BPPB,PPPPP,BPB
BBPB,PPPP,BPP
,PPPP,BBP
BBBB,PPPPP,BBB
PPPP,BBBBB,PPP
PPPP,BBBBB,PPB
PPBP,BBBBB,PPB
BPPB,PPPP,BPP
BPPB,PPPPP,BPP
PPPB,PPPPP,BPP
PPPB,PPPP,BBP
BPPB,PPPP,BBB
PPPP,BBBBB,PPP
BBBB,PPP,
BPBP,BBBB,PBP
PPBP,BBBB,PPB
BPPB,PPPP,BPP
PBPB,PPPP,BPB
PPBP,BBBBB,PBP
PBBP,BBBBB,PPB
BBBP,BBB,
BBPB,PPPP,BBP
BPPB,PPP,
P,BBBBB,PBB
BBBP,BBBBB,PPB
PPBP,BBBB,PPP
PPPP,BBBB,PPB
PPPP,BBB,PB
BBBP,BBBB,PBB
BPBP,BBBB,PPB
BBPB,PPPPP,BPB
BPBP,BBBBB,PB
BPPB,PPPPP,
BPBP,BBBB,PPB
PPBP,BBBB,P
BBPB,PPPP,BBB
PPPP,BBBBB,PPP
PPPB,PPPP,BBB
PPBP,BBB,
BPPB,PPPP,BPP
PPPB,PPPPP,BBB
PPPP,BBBBB,PBB
BBBP,BBBB,PBB
BPPB,PPPPP,BBB
PPPB,PPPP,BPB
,PPPPP,BBP
BBPB,PPPPP,BPP
PPPB,PPPP,BPB
PBBB,PPPP,BPP
PBBP,BBBB,PBP
PPPP,BBBB,PPP
BBBB,PPPP,BBB
BBBP,BBBB,PBB
BBPB,PPPPP,BPP
PPPB,PPPP,BBB
PPBP,BBBBB,PBB
BBBP,BBBB,
PPPB,PPPP,BBB
PBBB,PPPP,BPB
PPBP,BBBB,PBP
BBBP,BBBBB,PBP
BPBP,BBBBB,PBB
PPPB,PPPP,BPB
PBBP,BBB,
BBPB,PPPP,BPB
BBBP,BBBB,PPB
,PPPP,BBB
PBPB,PPPP,BBB
,BBBB,PPB
BPBP,BBBBB,PPB
PPPB,PPPP,BPP
PBPB,PPPP,BBP
PBBP,BBBB,PPB
PPBP,BBBB,PPP
PPPB,PPPP,BBP
PPBP,BBBB,PBB
PBBB,PPPP,BBB
PPPP,BBBBB,PPB
BP,BBBB,PBB
PPPB,PPPP,BBP
PBBP,BBBB,PBP
PBBP,BBBB,PPP
PPPB,PPPPP,BBP
PBBP,BBBBB,PPB
BBPB,PPPPP,BBP
PBBP,BBBBB,PBP
BBBP,BBBB,PBP
PBPB,PPPP,BBP
BPPP,BBB,
P,BBBBB,PBP
BBPB,PPPP,BBB
PPBP,BBBBB,PBP
BBPB,PPPP,BBB
PBPB,PPPPP,BBB
PPPP,BBBB,PPP
BBBB,PPPP,BBP
BPPP,BBBB,PPP
BBBB,PPPP,BBB
PPPP,BBBB,PPP
BBBP,BBBB,PBB
BBBP,BBB,
BPPB,PPPP,BPB
PPBP,BBBB,PBB
PBPB,PPPP,BBP
BBPB,PPPP,BBB
PPPP,BBBB,PBB
PPBP,BBBBB,PBB
BBPB,PPPP,BBP
,PPPP,BBP
,PPPPP,BPB
BPPB,PPPPP,BBP
PBBP,BBBB,PPP
BBBB,PPPP,BBB
BBPB,PPPP,BBP
PBPB,PPPPP,BBP
PBBP,BBBBB,PPB
PPBP,BBBB,PPB
BBBP,BBBB,PPB
BPBP,BBBB,
PPBP,BBBB,PBB
BBBP,BBBB,PBB
BPBP,BBB,P
B,PPPP,BBP
BBBP,BBBB,PPP
BBBB,PPPPP,BBP
PPBP,BBBB,PBP
PBPB,PPPPP,BPP
BPPB,PPPPP,BPP
BPPB,PPPPP,BBB
PPPP,BBBB,PBB
BPB,PPPPP,BPP
PBBP,BBBBB,PPB
BPPB,PPPP,BBB
PPPP,BBBBB,PPP
BBBB,PPPP,BBP
BBPB,PPP,
BBPB,PPP,
BPPB,PPPP,BBB
PPPP,BBBB,PPB
PPBP,BBB,P
PPBP,BBBB,PPB
PPPB,PPPP,BPB
PBPB,PPPP,BBP
BBBP,BBBB,PPB
PBBP,BBBB,PPP
PBBB,PPP,
PPBP,BBBB,PBP
P,BBBB,PPP
BBBB,PPPP,BBP
PPBP,BBBB,PPB
P,BBBB,PPP
BPBP,BBBB,PPP
PPPP,BBBB,PBP
PBBB,PPPP,BBP
PBBP,BBBBB,PPP
BBBB,PPP,
,BBBB,PPB
BBPB,PPPP,BBB
PBBB,PPPP,BBB
BPBP,BBBB,PBP
PBPB,PPPP,BBP
BPPB,PPPPP,BBP
BPPP,BBBB,PPP
BBBB,PPPPP,BBP
PPBP,BBBB,PBP
BPBP,BBBBB,PBP
BBPB,PPP,BP
,PPPPP,BBP
PPPB,PPPP,BPB
BPBP,BBBB,PBB
BBBP,BBBB,
BBBB,PPPPP,BBB
PPBP,BBBBB,PBB
BBBP,BBBB,PPB
,BBBBB,PPB
PPPP,BBBB,PBP
BBPB,PPPPP,BBB
PBBP,BBBB,PPB
BPPB,PPPP,BBP
PPPB,PPP,B
,PPPP,BPP
PPBP,BBBBB,PPP
BBPB,PPPP,BBP
,BBBBB,PPB
PPBP,BBBBB,PPB
BBBP,BBB,
PBBP,BBBBB,PB
BBBB,PPPPP,BBB
PPPP,BBBBB,PPB
PBBP,BBBB,PPP
BPBP,BBBB,PBB
BPPP,BBBBB,PBP
BPPP,BBBB,PPB
PBBB,PPPP,BPP
BPBP,BBBBB,PPP
BPPB,PPPP,
BBBB,PPPP,BPB
PBBB,PPPP,BPP
,BBBB,PPP
PPBP,BBBB,PPP
PPBP,BBBBB,PBB
BPPB,PPP,
PPPB,PPPPP,BBP
PPBP,BBBB,PPB
PPPP,BBBBB,PPB
PPPB,PPPPP,
PPPB,PPPP,BBB
PPPP,BBBB,PPP
BBBB,PPPP,BPP
PPPB,PPPP,BPB
PBBB,PPPPP,BPP
PBPB,PPP,BB
BBPB,PPPPP,BPP
BPPP,BBBB,PPP
,BBBB,PPP
BBBB,PPPP,BBB
,BBBBB,PPB
BPPB,PPPP,BPP
BBBB,PPPPP,BBP
,PPPPP,BBP
PBBP,BBBBB,PPB
PBBP,BBBBB,PPB
PBPB,PPPP,BBB
PPPP,BBBB,PBP
P,BBBB,PBB
PBBP,BBBB,PPP
BBBB,PPPP,BBB
PPPP,BBBBB,PBB
PPBP,BBBBB,PPP
BBPB,PPP,BP
PPBP,BBBBB,PPP
BBPB,PPP,BP
BBBB,PPPPP,BPB
BBPB,PPPPP,BBP
BP,BBBBB,PPP
BBBB,PPPPP,BPP
BPPB,PPPPP,BBB
PPPP,BBBBB,PPB
BBBP,BBB,
PBPB,PPPP,BBP
BBPB,PPPP,BBB
,PPPPP,BBB
PPPP,BBBBB,PPP
PPBP,BBBB,PPP
BBBB,PPPPP,BBP
BBPB,PPPP,BBP
BBBB,PPPP,BBP
PBBP,BBBB,
PBBP,BBBBB,PPP
BBBB,PPPP,BBB
BPBP,BBBB,PBB
PPPP,BBBB,PPB
BBBP,BBBB,PPP
BBBB,PPPP,BBP
PPPB,PPPP,BPB
BBPB,PPPP,BPP
PBPB,PPPPP,
PPPB,PPPPP,BPP
PPPB,PPPPP,BBB
BPPP,BBBB,PPP
BBPB,PPPP,BPP
PPPB,PPPP,BBP
BPBP,BBBB,PPB
PPBP,BBBBB,
PPBP,BBBBB,PBB
,PPPP,BBP
PBPB,PPPP,BBB
PPPP,BBBBB,PP
PBBP,BBBBB,PPB
BPPB,PPPPP,BBB
BBBP,BBBB,PBB
PBPB,PPPP,BBP
PPPB,PPPPP,BPB
PPBP,BBBB,
PPPP,BBBB,PBP
PPPP,BBBB,PBP
,PPPPP,BPB
PBBP,BBBB,PPP
BBBB,PPP,
BBBP,BBBB,PBB
BBBP,BBBBB,PPB
PPBP,BBBB,PBP
PPBP,BBB,
P,BBBB,PPB
BBPB,PPPPP,BBP
PBBB,PPPPP,BBP
BBBP,BBBBB,PBP
PBPB,PPPP,BBB
PBBP,BBBB,PPB
BBBB,PPPP,BPP
PPPB,PPPPP,BBB
BBBB,PPPPP,BBB
PPPP,BBBB,PBP
BBBP,BBBB,PBB
BBBB,PPPPP,BBB
PPPP,BBBB,PBP
BBBP,BBBB,PBB
PPPB,PPPPP,BPP
BBBP,BBBBB,P
PBBP,BBBB,PPP
PPBP,BBBB,PPB
BPPP,BBBBB,PPP
PPBP,BBBB,PBP
BBBP,BBB,
BBP,BBBB,PBB
BPBP,BBBB,PBB
PPPB,PPPPP,BPP
PPPB,PPPP,BBP
BBPB,PPPPP,BPB
PPPP,BBBB,PBP
PPPB,PPPP,BP
PBBP,BBBB,PBP
PPPP,BBBBB,PPP
BBPB,PPPP,BBB
PPPP,BBB,P
PPBP,BBBBB,PPP
BBBB,PPPPP,BPP
BP,BBBB,PPP
BBBB,PPPP,BPP
PPPB,PPPP,BBB
PBBP,BBBB,PBB
,BBBB,PBB
BBBB,PPPP,BPB
PPBP,BBBB,PPP
BBBB,PPPP,BB
,BBBBB,PBB
PPPP,BBBB,PBP
BPBP,BBBBB,PBB
PPBP,BBBBB,PPP
,PPPP,BBB
BBBB,PPPP,BBB
,BBBB,PPP
PPPB,PPPPP,BBB
PPPP,BBBBB,PPP
PPPP,BBBBB,PPP
PBBP,BBB,
PPBP,BBBB,PPB
PPPB,PPPP,BPB
BPPB,PPP,BB
BBPB,PPPP,BPP
PPPB,PPPP,BPP
PPBP,BBBB,PPP
BBBB,PPPP,BBB
BPPB,PPP,BP
BPPB,PPPP,BPP
PPPP,BBBB,PBB
PPBP,BBBBB,PPB
PPPP,BBBBB,PBP
PBBB,PPPP,BPP
PBBP,BBBBB,PBB
PBBP,BBBB,PBP
,PPPP,BBB
BPPB,PPPP,BBP
PBBP,BBBB,PBB
PPBP,BBBB,PBB
BPPB,PPP,B
PPBP,BBBB,PBB
BPPB,PPP,B
BPPB,PPP,B
BPPP,BBBB,PPB
BPBP,BBBB,PBB
BBBP,BBBB,PPB
PPPB,PPPPP,BBB
PBP,BBBB,PPP
PBBP,BBBBB,PPP
PPB,PPPP,BPP
BPBP,BBBBB,PPB
PBBB,PPPP,BPP
PBPB,PPPP,
,BBBB,PBB
PBPB,PPPP,BBB
BPPB,PPPPP,BPP
PBBP,BBBBB,P
BBBP,BBBB,PBB
BBBP,BBBB,PBP
PPBP,BBBB,PBB
PBBP,BBBBB,PPB
BBBB,PPPP,BBB
BBBP,BBBB,PPB
PPPB,PPPP,BBB
PPPP,BBBBB,
PPPP,BBBBB,PPB
PBPB,PPPP,BPP
BPBP,BBBB,PPP
BBBB,PPPP,BPP
BPBP,BBBBB,PPP
PPPB,PPPPP,BPP
PPBP,BBBB,PBB
,BBBBB,PBB
PPPP,BBBBB,PPP
BBBB,PPPP,BPP
BBPB,PPPP,BBP
PPBP,BBBBB,PPP
BBBB,PPPPP,BBP
PBBP,BBBB,PPP
BPBP,BBBBB,PBB
BPBP,BBBB,PPP
BBBB,PPPPP,BPB
BBBP,BBBBB,PPP
PPPB,PPPPP,BPP
PPPB,PPP,
BBPB,PPPP,BPB
BPPB,PPPP,BBP
PPPP,BBBBB,PPP
BBBB,PPPPP,BPB
PPPP,BBBB,
PPPP,BBBB,PBB
BPPP,BBBB,PPB
BBPB,PPP,
PPB,PPPP,BPP
BPBP,BBBBB,PPB
PBBB,PPPP,BBB
PPPP,BBBB,PBB
BPPB,PPPPP,BPB
BBPB,PPPPP,BBB
PPPP,BBB,
BPBP,BBB,PP
,PPPP,BPB
BBBB,PPPP,BPP
PBBP,BBBB,PBP
PBBP,BBBBB,PPP
BBBB,PPPP,BPB
BPPB,PPPPP,BPB
PPPB,PPPP,BBB
PPPP,BBBB,PPP
B,PPPPP,BPP
PBBP,BBBB,PBP
BPBP,BBBB,PPB
PBPB,PPPP,BBB
BBP,BBBB,PPB
BBBP,BBBB,PPP
BBBB,PPPPP,BPP
PBBP,BBBBB,PPB
PPPB,PPPPP,BPB
BBBB,PPPPP,BBP
PPBP,BBBB,PBB
BBPB,PPPP,BPB
PPPP,BBBB,PPB
BPBP,BBBBB,PPB
BBBP,BBBBB,PBB
PPPP,BBBB,PPB
,PPPP,BBB
PBBP,BBBB,PPB
BBPB,PPPP,BBB
PPPP,BBBBB,PPB
PBBB,PPPPP,BBB
PPPP,BBBB,PPP
BBBB,PPPP,BBP
