Before,During,After
BPP,BPBPBPBP,
PBB,PBPB,BPP
BBB,PBPB,BPB
BBB,PBPB,BPP
BPP,BPBPBP,PPP
BBB,PBPBPBP,PBP
BPP,BPBPB,BPB
,BPBPB,BPB
PBB,PBPBPBP,PPP
PPP,BPBPBPB,BPP
PBB,PBPB,BPB
BBB,PBPB,BBP
BBB,PBPB,BPP
BPP,BPBP,PBP
PPP,BPBP,PBB
BPP,BPBPB,BBP
PBB,PBPBP,PPB
BBB,PBPBP,PPP
BBB,PBPBP,PPP
BPP,PBPB,BBP
PPP,BPBP,PBP
PBB,PBPB,BPP
PPP,BPBP,PPB
PPP,BPBPB,BBB
BPP,BPBPBPB,BPB
BPP,PBPB,BPB
,PBPBPB,BBB
BPP,BPBP,PBB
BBB,PBPBP,PPP
PPP,PBPB,
,BPBPB,BPP
PPP,BPBPB,BPP
PPP,BPBP,PBP
PPP,BPBPB,BPP
PPP,BPBP,PBP
PBB,PBPBP,PBP
PPP,BPBPBP,PPB
PPP,BPBP,PPP
BPP,BPBPB,BBB
BPP,BPBPB,BBB
,BPBP,PPB
PPP,BPBPBPB,BPB
BBB,PBPBPBP,PBB
BPP,BPBP,PPP
PPP,BPBPBP,PPB
PPP,BPBPB,BPB
PBB,PBPB,BBP
BBB,PBPBP,PPB
BBB,PBPB,BPP
BBB,PBPB,BPP
PBB,PBPBP,PBP
,BPBPB,BPP
BPP,PBPBP,PPB
PBB,BPBPBPB,BBB
BBB,PBPB,BPB
BBB,PBPB,BPP
BPP,PBPBP,PPP
BPP,BPBPB,BPB
BBB,PBPBPB,BBB
PPP,BPBP,PBP
BPP,BPBP,PBP
,BPBP,PBB
BPP,BPBPBPBPB,
BBB,PBPBP,PPB
BBB,PBPBP,PPB
BPP,BPBPB,BPB
BPP,PBPB,BBB
,PBPBPB,BPB
BPP,BPBPB,BBP
PPP,PBPBP,PBP
BBB,PBPBP,PPP
PBB,PBPB,BBP
,PBPB,BBP
BBB,PBPBP,PPB
BPP,BPBP,PBP
BPP,BPBP,PPP
,PBPB,BPP
BPP,BPBPBP,PBB
BPP,BPBPB,BBP
PBB,PBPB,BBP
BPP,BPBP,PBB
PBB,BPBP,PBB
PBB,PBPB,BBP
BPP,BPBP,PBB
PBB,BPBP,PBB
PP,BPBPB,BPB
PBB,PBPB,BBP
BPP,BPBPBP,PBB
PBB,PBPB,BBP
BBB,PBPBPB,BBB
PPP,BPBPBPB,BBB
PBB,PBPBPBP,PPB
BBB,PBPBPB,BPB
PBB,PBPBPBPB,BBB
PBB,PBPBPBPB,BBB
BPP,PBPB,BPP
BPP,PBPBP,PBB
PBB,PBPB,BBP
BPP,BPBPB,BPB
BPP,PBPB,BPP
PBB,PBPB,BBB
PBB,BPBP,P
PBB,PBPB,BBP
BBB,PBPB,BPB
,PBPB,BPP
PBB,PBPBP,PBB
PBB,BPBP,
PPP,BPBPBPB,BBP
BBB,PBPBPB,BBP
BBB,PBPBPBPBPBP,PBB
PBB,PBPBP,PPP
PPP,BPBPB,BPB
PPP,BPBP,PBB
BBB,PBPB,BPB
BPP,BPBP,PBP
PPP,BPBP,PPP
PP,BPBPB,BPB
BPP,PBPB,BBB
BBB,PBPBPBP,PBB
PBB,BPBP,PBP
BPP,BPBPBP,PPP
PBB,BPBP,PBP
PPP,BPBPBPBPBPB,BPP
BPP,BPBPB,BBB
PPP,PBPBPBPB,BBP
BBB,PBPB,BPP
PBB,PBPBPB,BPP
PPP,BPBPBPB,BPP
BPP,BPBP,P
PBB,PBPB,BPB
PBB,PBPBP,PPP
PPP,BPBP,PBP
BPP,PBPB,BBB
BBB,PBPB,BBB
PBB,BPBPB,BBB
BBB,PBPB,BPP
BPP,BPBP,P
,BPBPBPB,BBB
PBB,PBPB,BBB
PPP,BPBPBPBP,PBB
PBB,BPBPB,BPP
PPP,BPBP,PBB
PBB,PBPB,BPP
PBB,PBPBP,PPB
PBB,PBPBP,PBP
BPP,BPBPBP,PPP
,BPBPBPBP,PBB
BPP,BPBP,PPB
BBB,BPBP,PBP
PPP,PBPBPB,BBB
BBB,PBPBP,PBP
BPP,BPBPB,BPB
PPP,BPBPB,BPP
BPP,BPBPBP,PBB
,PBPB,BBP
PBB,PBPBP,PBB
PBB,PBPBPBP,
BBB,BPBPBP,PBP
PBB,PBPB,BBB
BBB,PBPB,B
BPP,BPBPB,BPP
PBB,PBPB,BPP
PPP,PBPB,BBB
BBB,PBPBP,PBP
PBB,PBPB,BBB
,PBPBP,PPB
BPP,PBPBPB,BB
BBB,PBPB,BPP
BBB,PBPB,BPB
,PBPBPB,BPP
PBB,PBPB,BBB
PBB,PBPBPB,BPB
PBB,PBPBPBP,PPB
BPP,BPBPBPBP,P
PBB,PBPBPBP,PBP
BPP,BPBP,PBB
BPP,BPBP,PP
BBB,PBPBPBP,PPP
BBB,PBPB,BBP
BBB,PBPB,BBP
BBB,PBPB,BPB
PBB,PBPBPBPBP,
PBB,PBPBP,PBB
,BPBP,PPB
,BPBP,PBP
PBB,PBPBPBPB,BPP
PBB,BPBPB,BPB
PBB,PBPBPBP,PPB
,BPBPB,BPB
PBB,PBPBP,PPB
,PBPBPB,BPB
PBB,PBPBPBPB,BBP
BBB,PBPBPB,BBB
BPP,BPBP,PBB
,PBPBPB,BBB
BBB,PBPB,BBP
PPP,PBPB,BPP
BPP,BPBPBPB,BPB
PBB,PBPB,BPB
BPP,PBPB,BPB
BPP,PBPBPBP,PBP
BPP,BPBPBPB,BPP
PP,BPBP,PBP
PBB,PBPBP,PPP
BBB,PBPBP,
,BPBP,PBB
BPP,BPBPB,BPP
,BPBPB,BBB
PPP,BPBP,PPB
BPP,PBPB,BBB
BPP,BPBPB,
PBB,PBPB,BBB
PPP,BPBPB,BPB
PBB,PBPB,BBP
BBB,PBPB,
BBB,BPBP,PBP
BBB,PBPBP,PPB
BBB,PBPBP,PPB
PPP,BPBP,PPB
BBB,PBPBP,PBP
BPP,BPBP,
PPP,BPBP,PBB
BBB,PBPB,BPB
BPP,BPBPB,BBP
BBB,PBPBP,PPB
BBB,PBPB,BPP
PBB,BPBPB,BBB
BPP,PBPB,BBB
BBB,PBPBP,PBP
,BPBPBPBPBPBPB,BBP
,BPBPBPBPBPBPB,BBP
PPP,BPBPB,BPB
BBB,PBPB,BPB
BBB,PBPB,BPB
PPP,BPBP,PBB
PBB,BPBP,PBP
PPP,BPBPBP,PPB
PPP,BPBPBP,PBP
BPP,PBPBP,PPP
,BPBPB,BPP
PBB,BPBPBP,PPB
BBB,BPBPB,BBB
BPP,PBPBPBPBPBP,PPP
PPP,BPBPBP,PPP
BBB,PBPB,BPB
BBB,PBPBPB,BBB
BBB,PBPBPB,B
BBB,PBPBP,PPP
BBB,BPBPBP,PPB
PBB,PBPB,BB
PBB,PBPBPB,BPB
BBB,BPBP,PPB
BBB,PBPBPB,BPP
BBB,PBPB,BBP
BBB,PBPB,BBP
PBB,PBPBPBP,
PBB,PBPBP,PPB
BPP,BPBP,PPB
BPP,BPBP,PPP
PPP,BPBP,PPP
PPP,BPBP,PBB
BPP,BPBP,PPP
PPP,BPBP,PPP
PPP,BPBP,PBB
BPP,BPBPBP,PBB
BPP,PBPB,BBP
PPP,BPBP,PPB
,BPBPB,BPP
BPP,BPBP,PBP
BBB,PBPBP,PPP
PPP,BPBP,PPB
PBB,PBPBPB,BBP
PBB,PBPB,BBB
PBB,PBPBP,PBB
PPP,PBPB,
BPP,BPBP,PPP
PPP,BPBPB,BBP
BPP,BPBPB,BBP
BBB,PBPBPBP,PBB
PBB,PBPBPB,BPB
,PBPB,BPP
BBB,PBPBPB,BPB
BPP,BPBPBP,PBB
PBB,PBPB,BPB
BPP,BPBPBP,PBB
PBB,PBPBP,PBP
BBB,BPBPBPBPB,BPB
BBB,BPBPBPBPB,BPB
PPP,BPBPB,BBP
BBB,PBPB,BBB
PBB,BPBPB,BBP
PBB,PBPBP,PBP
BBB,PBPBPBPB,BPB
PPP,BPBP,PBB
PBB,BPBP,PPB
BPP,BPBP,PPP
BPP,BPBP,PBP
PBB,BPBPBPB,BBP
BPP,BPBPBP,PBB
PPP,BPBPB,BBB
BBB,PBPB,BPP
BPP,BPBP,PBP
BPP,BPBP,P
,PBPB,BPB
PPP,BPBP,PPP
,PBPB,BPB
PPP,BPBP,PPP
PBB,PBPB,BBB
BBB,PBPB,BPB
PBB,PBPBPB,BPB
BPP,PBPB,BBP
PBB,BPBPBP,PBB
BPP,BPBPB,BPB
BBB,PBPBPB,BPP
PPP,PBPBP,PPB
BPP,BPBPB,
PBB,PBPB,BPB
BPP,BPBP,PBP
PPP,BPBPB,BPB
BBB,PBPB,
BBB,PBPBP,PPB
PBB,PBPB,BPB
PBB,PBPBP,
BPP,BPBPBP,PPP
BBB,BPBPBP,PPB
BPP,BPBP,PBB
PBB,PBPBPB,BBP
PPP,BPBP,PBB
PBB,BPBPB,BPB
PBB,BPBPB,BPP
BPP,BPBP,PPP
BPP,BPBP,PPP
PBB,PBPB,BBB
BPP,BPBP,PPP
PPP,BPBPB,BBB
PBB,BPBPB,BP
BBB,PBPBP,PPP
PPP,BPBP,PPP
PBB,PBPB,BBP
PPP,BPBP,PPP
PBB,PBPB,BBP
PPP,BPBPBP,PPB
BBB,PBPB,BPP
,PBPBP,PPP
BBB,PBPB,BPP
BPP,BPBP,PPP
PPP,BPBP,PBP
BPP,BPBPB,BPB
PBB,PBPBPB,BBP
BB,PBPBPBP,PPP
PBB,PBPB,BPB
PBB,PBPB,BPP
PPP,PBPB,BPP
BPP,BPBP,PBB
BBB,PBPB,
BPP,BPBP,PPB
PPP,BPBP,PBB
BPP,BPBP,PBP
BBB,PBPBP,PBB
PBB,PBPBPB,BBB
PBB,PBPB,BBB
PPP,PBPB,BPP
PBB,PBPBPBP,PBP
BPP,BPBPB,
PPP,BPBP,PPP
BBB,PBPB,BPP
BPP,PBPB,BBB
PBB,PBPB,BBP
BPP,BPBPB,BPB
BBB,PBPB,BBB
PPP,BPBP,P
BBB,BPBPB,BBP
BPP,BPBPB,BPB
,BPBPB,BPP
BPP,PBPBPB,BPB
PBB,PBPB,BPB
PBB,PBPB,
PBB,PBPB,BPP
BPP,PBPB,BBB
PPP,BPBP,PBP
PBB,BPBPBP,PPB
BPP,BPBP,PPB
PPP,BPBPB,BBP
BBB,PBPB,BPP
PBB,BPBPB,BPP
PPP,PBPB,BBB
PBB,BPBPB,BPP
PBB,PBPBPBPBPB,BBB
BPP,BPBPBP,PPP
PPP,BPBP,PBB
BPP,BPBP,PBP
BPP,BPBPB,BBP
PPP,BPBP,PPP
PPP,BPBPB,BBP
PBB,PBPB,BBP
BBB,PBPBP,PBB
PBB,PBPBP,PBP
BPP,BPBPBPBPB,BPB
PBB,PBPB,BBP
BBB,PBPBP,PBB
PBB,PBPBP,PBP
BPP,BPBPBPBPB,BPB
PBB,PBPB,BBB
PPP,BPBP,PBP
BPP,BPBPB,BBP
PPP,BPBPB,BBB
PPP,BPBPB,BPP
PPP,PBPBPBP,PPB
PPP,BPBPB,BBB
BBB,BPBPBPB,BBB
PBB,PBPBPB,BPB
PBB,PBPBP,PBB
BPP,BPBPB,BBP
BBB,PBPB,BBP
BBB,PBPB,BPB
PPP,BPBPBP,PPP
PBB,PBPBPB,B
BBB,PBPBPBP,PBB
BPP,BPBPBPB,BPB
PBB,PBPBP,PBP
BPP,BPBPBPB,BPP
PPP,BPBPB,B
PBB,PBPB,BBP
PBB,PBPBPB,BPB
PPP,BPBPBP,
BBB,PBPBP,PBB
,BPBP,PBP
BBB,PBPBP,PBB
PBB,BPBPBPB,BBB
BBB,PBPBP,PBP
PBB,PBPBP,PPB
PBB,BPBP,PBP
PBB,PBPBP,PPB
BBB,PBPBP,PPB
BBB,PBPBP,PBB
PBB,PBPB,BBP
PPP,BPBPB,BBB
PBB,PBPBP,PBB
PBB,BPBPBP,PBP
BPP,BPBPB,BPP
,PBPB,BPB
BBB,BPBP,PPB
BBB,PBPB,BBP
BPP,BPBP,PPP
PP,BPBPB,BBP
PPP,BPBPBP,PPP
BPP,BPBPBPB,BPB
BBB,PBPBP,PBB
PPP,BPBP,
BBB,PBPBP,PBB
PPP,BPBP,
BPP,BPBPBPB,BBB
PBB,PBPB,
PBB,PBPB,BBB
BBB,PBPBPB,BBP
PBB,PBPBP,PPB
PPP,BPBP,PPB
PBB,PBPB,BBP
PBB,BPBPB,BBB
,PBPB,BBP
PPP,BPBP,PPP
PBB,PBPB,BBB
,PBPBPB,BBB
PPP,BPBPBP,PBP
BPP,PBPB,BPP
BBB,PBPB,BPP
PPP,BPBPB,BBB
PPP,BPBPBPBP,
PBB,PBPB,BBB
BBB,PBPB,BPB
BPP,BPBPB,BPP
BPP,BPBP,
BPP,PBPBPB,BBB
BB,PBPBPB,BBB
BBB,PBPB,BBB
PBB,PBPB,BBB
BPP,BPBPBPBPBPB,BPB
PBB,PBPB,BBB
,BPBP,PPB
PBB,PBPB,BBP
PPP,BPBPBP,PPB
BPP,BPBPBPBPB,BPP
PBB,PBPBPB,BPB
PBB,PBPBPB,BPB
BPP,PBPB,BBP
PPP,BPBP,PBP
BPP,PBPBPB,BPB
PPP,PBPBPBPB,BPB
PBB,PBPB,BPP
PBB,BPBPB,BPP
BPP,BPBP,PBP
BBB,PBPB,BPB
PBB,PBPB,BPP
PBB,BPBPBP,PBB
BPP,BPBP,PBP
BPP,BPBP,PPP
PBB,PBPB,BBP
PPP,PBPBP,PPP
PBB,PBPBP,PPB
BBB,PBPB,BPB
,PBPBPB,BBP
PBB,PBPB,BPP
PPP,PBPB,BPB
PBB,PBPB,BPP
PBB,PBPBPBPBP,PBB
PBB,PBPB,BBP
BBB,PBPB,BPP
PBB,BPBPB,
PBB,PBPBPB,BBP
BPP,BPBP,PPB
PPP,BPBP,PBB
PPP,BPBP,PBB
PPP,BPBPB,BPP
PBB,BPBPB,BBP
PBB,BPBP,PPB
PBB,BPBP,PPP
PBB,PBPBPB,BBB
PPP,BPBP,PBP
BPP,BPBP,PPP
BBB,PBPB,BBB
BBB,PBPB,BBB
BBB,PBPBP,PPP
BPP,BPBPBP,PPB
BBB,PBPBPB,BPB
BPP,BPBPBP,PPB
BBB,PBPBPB,BPB
,PBPBPBPBP,PPP
BBB,PBPBPBP,PBP
BBB,BPBPB,BPB
PBB,PBPB,BPP
PPP,BPBP,PBB
BBB,PBPBP,PBB
PBB,BPBPB,BPB
BBB,BPBPB,BPP
BBB,PBPBP,PBB
PBB,BPBPB,BPB
BBB,BPBPB,BPP
PBB,PBPBPBP,PBB
PBB,PBPB,BPP
PBB,PBPBPB,BPB
BPP,BPBP,PBP
BPP,BPBPB,BBP
BBB,PBPBPB,BPP
BBB,PBPB,BBP
,BPBP,PPB
BPP,BPBPB,BPP
BPP,PBPB,BPP
BPP,PBPB,BP
,PBPB,BBB
BBB,PBPBPB,BBB
PPP,PBPBPB,BPP
PPP,BPBP,PBB
,PBPBPB,BBB
BBB,PBPB,BBB
PPP,BPBPBPBP,PPP
PBB,PBPB,BBB
,PBPBP,PBP
BPP,BPBP,PBP
BPP,BPBP,PBB
PBB,PBPB,BPB
PBB,PBPB,BPB
BPP,BPBP,PBB
BPP,PBPB,BBP
PPP,PBPB,BBP
BPP,BPBP,PBB
BPP,PBPB,BBP
PPP,PBPB,BBP
,BPBPBP,PPP
BBB,PBPB,BPB
BBB,PBPB,BPP
BPP,BPBP,PPP
BBB,PBPB,BBP
PPP,BPBPB,BB
BPP,BPBP,PBB
PBB,PBPB,BPP
BPP,BPBPBP,PPP
PPP,BPBP,P
BB,PBPB,BPP
BBB,PBPB,BPP
BBB,PBPB,BBB
BBB,PBPBP,PBP
PPP,BPBPB,BBB
BBB,PBPBP,PBB
PBB,PBPB,BBB
PBB,PBPBP,PPB
PPP,BPBP,PPP
BPP,PBPB,BPB
PBB,PBPBP,PPB
PPP,BPBPB,
BPP,BPBP,PPB
PBB,BPBP,PPB
PBB,PBPBPB,B
BBB,PBPB,BPP
BPP,PBPBP,PBP
BPP,BPBP,PPB
BBB,BPBPBP,PPP
BBB,BPBP,PBP
PBB,PBPBP,PBB
BPP,BPBPB,BBB
,PBPBPBP,PBP
BPP,BPBP,PPP
PPP,BPBPB,BBB
BPP,BPBP,PBB
PPP,PBPB,
PBB,PBPB,BBP
BPP,PBPB,BBB
PPP,BPBP,PBP
BPP,PBPBPBPBPBP,PBB
PBB,PBPB,BBP
BPP,BPBP,
BPP,BPBP,PPP
PBB,PBPB,BBB
PBB,PBPBPB,BPP
PPP,BPBPBPBPB,BBP
BBB,PBPB,BPB
BBB,PBPB,BPB
PBB,PBPBP,PPB
BBB,PBPB,BPP
PBB,PBPB,BPP
PBB,PBPB,BBP
PPP,BPBP,PPB
PPP,BPBP,PBP
PPP,BPBP,PPB
PPP,BPBP,PBP
PP,BPBP,PBB
PPP,BPBPBPB,BPP
PBB,PBPB,BBP
BBB,PBPB,BBP
BBB,PBPBPBPB,BPP
BPP,BPBP,PPB
PPP,BPBPB,BBB
BBB,PBPB,BBP
PBB,PBPBP,PPB
BPP,PBPB,BBB
PPP,BPBP,PBP
PPP,BPBPB,
BPP,PBPB,BBB
PPP,BPBP,PBP
PPP,BPBPB,
,BPBPBPB,BBP
BBB,PBPB,BBP
BPP,BPBP,
BPP,BPBPB,BBB
BPP,BPBPB,BBB
BPP,BPBP,PPB
BBB,BPBPBPB,BPP
PPP,BPBPBPB,BBP
BPP,BPBP,PPB
BBB,PBPB,BBB
BBB,PBPB,BBP
BBB,PBPBPB,BBB
BBB,PBPBP,PBB
BBB,PBPBP,PPB
BPP,PBPB,BPB
BBB,PBPBP,PBP
BBB,BPBP,PBP
PBB,PBPBPB,BPB
PPP,BPBP,PBP
BPP,BPBPB,BBB
BBB,PBPB,BBB
BBB,BPBP,PBB
BPP,BPBP,PBB
BPP,BPBPB,BPB
BPP,BPBPB,BPB
BBB,PBPBP,PBB
BPP,BPBP,PBP
BBB,PBPB,BPB
BPP,BPBP,PBP
BBB,PBPB,BPB
BBB,PBPBP,PBP
BPP,BPBPBPBP,PBP
,PBPB,BPP
PPP,BPBP,PBP
PBB,BPBP,PBP
PPP,BPBP,PB
PPP,BPBP,PBB
PBB,PBPBP,PBP
BBB,PBPB,BPB
,BPBPBPBPB,BPB
PBB,PBPB,BBB
,PBPB,BPB
PBB,PBPBPBPBPB,BBP
PPP,BPBP,PBP
PBB,PBPBP,
BBB,BPBP,PBP
BPP,BPBP,PBB
PBB,PBPBPBP,PBP
PBB,PBPB,BPB
BPP,BPBP,PBP
BBB,PBPB,BBP
PBB,PBPB,BBP
BBB,PBPB,
,BPBP,PPP
BPP,BPBP,PPB
PPP,PBPBP,PBB
PPP,BPBP,P
BPP,PBPB,BPP
BBB,PBPB,BBB
BPP,BPBP,PBB
BB,PBPB,BBP
BPP,BPBPBPB,BPP
PBB,PBPB,BPP
BBB,PBPB,
BBB,PBPB,BPB
PBB,BPBPB,BBP
PPP,BPBPB,BB
PP,BPBPBPBPB,BBP
BBB,PBPBP,PBB
BPP,BPBPB,BBB
BPP,BPBP,PBP
PBB,BPBP,PBB
PBB,BPBP,PPP
PPP,BPBP,PBP
BPP,BPBPB,BBB
PBB,BPBPB,BBB
PBB,BPBPBP,PBP
BPP,BPBPB,
,PBPB,BPP
PPP,PBPB,BBP
PBB,PBPBP,PPB
BBB,PBPB,BBP
BPP,BPBPBPBP,PBB
PBB,PBPB,BPB
PBB,PBPBPB,BPB
,BPBPB,BPB
PBB,PBPB,BBP
BBB,PBPBP,PPB
PBB,PBPB,BPB
PBB,PBPBP,PPB
BBB,BPBPB,BBP
BBB,PBPB,BP
BPP,PBPB,BBB
BPP,BPBP,PBB
PBB,PBPB,B
BBB,PBPBPB,BPB
PBB,PBPB,BBP
BBB,PBPB,BPP
BPP,BPBPBPBP,PBP
PPP,BPBPB,BBB
BBB,PBPB,BPB
PBB,PBPBPB,BBP
,PBPB,BPB
PBB,PBPB,BPP
PPP,BPBPBP,PBB
PP,BPBPB,BPB
BPP,BPBPB,BPB
BPP,BPBPBP,PPB
PBB,PBPB,BBP
BBB,PBPB,BPP
BPP,BPBP,PBB
PPP,BPBPB,BPP
BPP,BPBPB,BPB
PPP,BPBPB,BBP
PPP,BPBPB,BPB
,PBPBPBPBP,PPB
PBB,PBPBPB,BBP
BPP,BPBP,PPB
BBB,BPBP,PPP
BBB,PBPBPBP,PBP
BBB,PBPB,BBP
BPP,BPBPB,BPP
PBB,BPBP,PBB
PPP,BPBPB,BPB
PBB,BPBP,PBB
BPP,PBPBPBPBP,PBP
BPP,BPBPBP,PBP
BBB,PBPBPBP,PPB
PBB,PBPBPBPBP,PBB
PPP,BPBPBP,PBB
PBB,PBPBP,PBP
BPP,BPBPB,BBP
PBB,PBPB,BBB
BPP,BPBP,PBB
BBB,PBPB,BPP
BBB,PBPBPBPB,BPB
PBB,PBPBP,
PBB,PBPB,BPB
PBB,PBPB,BBB
PBB,PBPBP,PBB
PBB,PBPBPB,BBP
BBB,PBPB,BPB
BPP,BPBPBP,
PBB,PBPBPB,BBP
PPP,PBPB,BPB
BPP,BPBP,PBB
BBB,PBPBP,PBP
PBB,BPBP,
PBB,PBPBPB,BBP
BBB,PBPB,BBP
BPP,BPBP,PPB
PBB,PBPB,BBP
PBB,PBPBP,PPP
BPP,BPBPB,BBP
PBB,PBPB,BPB
BBB,PBPBPB,BPP
PPP,BPBPBPBP,PPB
BBB,PBPBP,PBB
BBB,PBPBP,PBB
BPP,PBPBPB,BPP
PBB,PBPB,BBB
BPP,BPBPBP,PPP
PBB,PBPB,BPB
BBB,PBPBP,PPB
PPP,BPBP,PBB
BPP,BPBP,PPB
PPP,BPBPB,BBB
,BPBP,PBB
PBB,BPBPB,BPB
PBB,PBPBP,PBP
BPP,PBPB,BBB
BBB,PBPB,BPP
PBB,BPBPBPB,BBB
PPP,BPBP,PBB
,BPBP,PBB
BPP,BPBP,PBP
BPP,BPBP,PPB
PPP,BPBP,PPP
BPP,BPBPBPB,BPB
PBB,BPBPBPB,BBP
PBB,PBPB,BPP
BPP,BPBPBPB,BBB
PBB,PBPB,BPP
BPP,BPBPBPB,BBB
BBB,PBPBP,PBP
BPP,BPBPB,BPP
PPP,PBPB,BBB
BPP,PBPB,BPP
,PBPB,BPB
BPP,BPBP,PPP
BPP,BPBPBP,PBP
BPP,PBPB,BPB
PBB,PBPB,BPP
BPP,BPBPB,BP
BBB,PBPB,BBP
PBB,PBPB,BPP
BPP,PBPB,BBP
BBB,PBPB,BPP
BBB,PBPBP,PPB
,BPBPBP,PBP
BPP,PBPBPBP,PBP
BPP,BPBPB,BPB
PBB,PBPB,BPB
PBB,PBPBP,PP
PBB,PBPBP,PBB
PBB,BPBPBPBPBPB,BBP
,BPBP,PBP
BPP,BPBPB,BPB
PBB,PBPBP,PBP
BPP,BPBP,PBP
BPP,BPBP,PPP
,BPBPB,BPB
PBB,PBPBP,PBP
PBB,BPBP,PPB
BB,PBPB,BBB
PBB,PBPB,BBP
PPP,PBPB,BPP
BBB,PBPBPB,BBP
PBB,PBPB,BBB
BBB,PBPB,BBP
BBB,PBPB,BP
BPP,BPBPB,BPP
PBB,PBPBPBP,PPP
PBB,PBPBPBP,PPP
BBB,PBPB,B
PP,BPBPBP,PPP
PPP,BPBP,
PPP,BPBP,PPB
,BPBPB,BPP
PPP,BPBP,PBP
PBB,PBPBPBP,PPB
BBB,PBPB,BBP
PPP,BPBPB,BBP
PBB,PBPBP,PBP
,BPBP,PBB
BPP,PBPB,BBP
PBB,PBPB,BPP
BPP,PBPB,BBP
PPP,BPBPB,BBB
BBB,PBPBPBP,PPB
BPP,BPBPBP,PPP
BBB,PBPB,BBP
BBB,PBPBPBPB,BBP
BBB,PBPBPBP,PBB
BPP,PBPB,BPB
PBB,PBPBPBP,PPP
PPP,BPBP,PPB
BPP,BPBP,PPP
BBB,PBPBPBPB,BBP
BBB,PBPB,BPB
BPP,PBPBPB,BPP
,BPBPBP,PBP
BPP,BPBP,PBB
PBB,BPBP,PPB
BBB,PBPB,BBP
PPP,BPBPBP,PBB
PPP,BPBP,PBB
BBB,PBPB,BBB
BPP,BPBPBPB,BBB
BPP,BPBPB,BPB
BPP,PBPB,BBB
PPP,BPBPBPBPB,BBP
BBB,PBPBP,PPB
BPP,PBPBP,PPP
BBB,PBPB,BBB
BPP,BPBP,PBB
PPP,BPBPBP,PPP
,BPBPBPB,BPP
BPP,BPBP,PPP
PBB,PBPB,BBP
BBB,PBPB,BPP
PBB,BPBP,PPP
PPP,BPBP,PPP
BBB,PBPB,BBB
BBB,BPBPB,BPB
BBB,PBPBP,PBP
BBB,PBPB,BBB
BBB,PBPBP,PBB
,BPBPB,BPB
PBB,PBPBP,PPB
PPP,BPBPBP,PB
BPP,BPBPB,BBB
PBB,BPBP,PPB
PPP,BPBP,PBB
PBB,PBPB,BBP
BPP,BPBPB,BPP
BBB,PBPBPB,BPP
PBB,BPBP,PBB
PBB,BPBP,P
,BPBP,PPB
BBB,PBPB,BPB
PBB,PBPBP,PBP
BPP,BPBPB,B
PPP,BPBP,PBB
PPP,BPBPB,BPP
BPP,BPBP,PBB
PBB,PBPBP,PPP
PBB,PBPBPB,
BPP,BPBPBPB,BPP
BBB,PBPB,BPB
,PBPB,BBB
PPP,PBPBPB,BPB
PPP,PBPBPBPB,BBB
PPP,BPBP,PBP
PBB,PBPB,BPB
PBB,PBPB,BBB
,PBPBPBP,PPB
PPP,BPBP,PPP
PBB,PBPBP,PPP
BPP,BPBPBPB,B
BBB,PBPBPBPBP,PBP
BPP,BPBPB,BBP
PBB,PBPB,BBP
BPP,BPBPBP,PPP
PPP,BPBP,PBB
PBB,PBPBPB,BBB
BBB,PBPB,BPP
BPP,PBPB,BBB
,PBPB,BBB
PBB,BPBP,PBP
PPP,BPBP,PBB
PBB,PBPBPB,BPP
PBB,PBPB,BBP
,BPBPB,BBP
BPP,BPBPB,BPP
BPP,BPBPB,BPP
BPP,PBPB,BP
BPP,BPBPBPB,BPB
PBB,PBPBPB,BBP
,PBPB,BPP
BPP,PBPB,BPB
PBB,BPBPB,BPP
BBB,BPBPB,BPP
BBB,PBPB,BBP
BPP,PBPBP,PPB
BPP,BPBP,PBP
BPP,PBPBPB,BBP
BPP,BPBPBPB,BBP
BPP,PBPBPBP,PBP
BBB,PBPB,BBP
BPP,BPBP,PBB
PBB,PBPB,BPP
BPP,BPBPB,BBB
,PBPBP,PBP
BBB,PBPBP,PBP
BPP,BPBP,PPP
PPP,BPBP,PBP
PBB,BPBP,PPP
BPP,BPBP,PBP
BPP,BPBP,PPB
BPP,BPBPB,
BBB,PBPB,BBP
BPP,BPBP,PBB
BPP,BPBP,
BPP,BPBPBPB,BBB
PPP,BPBPBP,PBP
BPP,BPBP,PPP
BPP,BPBP,PPP
BPP,PBPBPB,BBB
PPP,BPBPB,BBB
BBB,PBPB,BPP
BBB,PBPBPBPBP,PBP
BBB,PBPB,BPB
BBB,PBPBP,PBB
PBB,PBPBP,PBP
BPP,BPBP,PBB
PPP,BPBP,PBB
BPP,BPBP,PPB
BBB,PBPBP,PPB
BPP,BPBPBPB,BPP
BPP,BPBP,PBB
PBB,BPBPB,BBB
,BPBPBPB,BPP
PBB,BPBPBP,PPP
PPP,BPBPB,BBP
PPP,BPBPBPBPBP,PBP
PBB,PBPB,
,BPBPBPBP,PPP
PBB,PBPBPBPBP,PBP
BBB,PBPBP,PPB
BBB,PBPBPB,BPB
BBB,PBPB,BPP
BPP,PBPB,BBP
,PBPB,BPP
PBB,BPBPBP,PPP
BPP,BPBP,PPB
PBB,BPBPBPB,BBB
BBB,PBPB,BPP
PBB,PBPBPB,BPB
PBB,PBPB,BBP
PBB,PBPBP,PPP
BPP,BPBPB,BP
BPP,BPBP,PPP
